ID,g_mag,g_mag_err,rp_mag,rp_mag_err,bp_mag,bp_mag_err,A_G,gaia_lum,gaia_lum_err,distance,distance_err,ra,dec,mem_prob,Bp_Rp,Bp_Rp_err,value
604903198264917504,14.429008,0.00025751108509780904,13.84093,0.0012578122340840777,14.862673,0.001292643430178553,0.7,1.0637578,0.07232237,870.683665544384,24.95140673844105,132.95736103093,11.66622954248,1.0,1.0217428,0.0018036126673416759,-2.5974722
604903370063591424,14.562347,0.0002619716068146748,14.036224,0.0010785335054404376,14.9350195,0.0016888720293888645,0.0615,0.77028215,0.048175156,801.786212922655,21.149068732036085,132.99584125915,11.69698884055,1.0,0.8987951,0.0020038770556123696,-3.191866
604903576222015616,15.085811,0.00031576307361336984,14.503351,0.001131119271485377,15.506638,0.00138672513066146,0.176,0.5308765,0.040257573,838.980038079004,28.060494985531022,133.01366567817,11.71126082475,1.0,1.0032864,0.001789535524747596,-3.3234863
604904057258372736,15.105302,0.0003064635814039554,14.530568,0.0013233733222643071,15.527098,0.002149257551332427,0.096,0.55469024,0.04417187,865.156156613086,30.534190465335087,132.94620537306,11.70826876527,1.0,0.9965296,0.0025240097012571745,-3.3683157
604904156041874560,13.89782,0.0002057299258034115,13.426961,0.0008875164729404478,14.211357,0.0011993241180886102,0.0605,1.5692605,0.091047764,855.902421466387,19.887141680013997,132.95189529747,11.70635052002,0.984,0.7843962,0.001491999943019327,-2.956335
604904263416796416,15.092486,0.00032569583081914593,14.511422,0.0015392947918500728,15.519709,0.0018204952587316285,0.036,0.49613255,0.038775265,814.104017684685,28.528511105961,132.9540268741,11.72773876334,1.0,1.0082865,0.0023840367957062023,-3.3114119
604904297776551680,13.99135,0.0001847778100612985,13.517313,0.0010101517454582142,14.304819,0.0011714971899675166,0.174,1.5257927,0.10196006,879.276359091318,24.53596448624296,132.91136288886,11.71037827366,1.0,0.7875061,0.001546871751294872,-3.0382023
604904641373911296,15.444747,0.0003429680890481515,14.835292,0.0013671908895671523,15.9063015,0.002845737134679039,0.158,0.42630655,0.03712991,870.291292552955,34.33917991584394,132.9703201649,11.73548283379,1.0,1.0710096,0.0031571238126191195,-3.428461
604904778812856064,15.189329,0.0003243075476378553,14.513622,0.0014149109717256953,15.713289,0.0021107076645694328,0.4585,0.3822617,0.038750708,719.728959387203,35.42343650384498,132.99107148556,11.7627553623,0.985,1.199667,0.002541074556793228,-2.6905785
604905534727082880,14.804375,0.000266894009567082,14.2557745,0.0014040034000126608,15.189824,0.0016152331070527577,0.0337,0.61432177,0.043928027,792.997439861632,25.001391055548083,133.06586854252,11.7755364175,1.0,0.9340496,0.002140141008757698,-3.3016891
604905633510610048,14.706937,0.0002710547839935426,14.169778,0.0008923307290810429,15.08577,0.001820961072909106,0.152,0.6998691,0.05938357,814.756689804628,31.629450930164012,133.06868559022,11.79393925186,1.0,0.9159918,0.0020278445105857074,-3.271968
604906148906681088,14.718059,0.00025818631366815843,14.152409,0.0011168361795008,15.123277,0.0012608821584170894,0.1385,0.6513069,0.050070763,787.735022989616,27.271049559817925,133.09254902607,11.81749079815,1.0,0.9708681,0.0016843832311135378,-3.077303
604906153202364544,14.495588,0.00023937951052287084,13.976213,0.0008739639977054041,14.857425,0.0010483492010481996,0.1578,0.91643125,0.06680179,856.978721820777,27.063019691084037,133.09454461853,11.81389487906,1.0,0.8812113,0.0013648623068367044,-3.1910458
604906221921860224,14.607944,0.00025608943071369174,14.054082,0.001485576765929186,15.000662,0.0014217215843238522,0.2255,0.8496145,0.0730958,858.780183226718,34.305878759491975,133.02123130817,11.77260876353,1.0,0.94657993,0.0020562661770308203,-3.0582685
604906256281593472,13.897225,0.00020541914788576847,13.431474,0.0009042163984937537,14.208192,0.0009172584796943511,0.1153,1.4486626,0.08836734,822.875459952024,20.79642689500497,133.04001538111,11.77949836102,1.0,0.77671814,0.001288010253793116,-2.9845324
604906428080283776,14.55384,0.0002691074094776481,14.02761,0.0010326490914250954,14.924366,0.0013841414716002018,0.1303,0.87219316,0.06796801,850.218525275978,29.333293303386995,133.03515754068,11.80290804027,1.0,0.8967562,0.001726908150257172,-3.1910038
604906565519358464,14.235974,0.00023154544775391852,13.743151,0.0009383041719982137,14.568902,0.0012314042328720812,0.0857,1.0939362,0.07751322,833.935741751805,26.897157615585,132.98572261677,11.79026593711,1.0,0.8257513,0.0015481508660090374,-3.1394072
604906599878983680,15.344032,0.0003679620797129343,14.731886,0.0017830306760125197,15.801504,0.00223482846925944,0.1563,0.43835267,0.042981803,840.493924787887,38.66854999488805,132.99492882969,11.80411165293,1.0,1.0696182,0.002858960768988297,-3.332964
604907252713995008,14.045501,0.000210672287784135,13.501502,0.0009734301740898227,14.436142,0.0016893446695152067,0.3595,1.238959,0.081281066,799.628411119017,22.489418325588986,133.05953580189,11.84775947387,1.0,0.93463993,0.0019497311907665594,-2.5406008
604908004332577152,14.322264,0.00027863986601598306,13.82225,0.0009572658037411907,14.663806,0.0015171623562004676,0.1503,1.0505854,0.07190013,848.219288755412,24.741075346260004,132.78338122233,11.64055521794,1.0,0.8415556,0.001793917343158269,-3.1664305
604908146067299712,13.993842,0.00022269013893466913,13.519428,0.0013649578516151633,14.31326,0.001556919768188022,0.164,1.3578446,0.085149646,831.983579852574,21.74002427570599,132.7354798109,11.63560403192,1.0,0.7938318,0.0020705335305810737,-3.0169725
604909142499704704,15.154915,0.0003745169215975143,14.5703945,0.001859824438066537,15.588706,0.0020399554636005993,0.244,0.5941411,0.051627576,901.020862995217,35.12752032807998,132.75279123605,11.67813838098,1.0,1.0183115,0.0027605009027173756,-3.3362465
604909589176298368,14.488975,0.00032486016696490875,13.96529,0.0014318399812334572,14.853059,0.0020896702847277076,0.508,1.4206892,0.30454612,1050.4650630539,119.51867163027009,132.794871298,11.66412809028,0.942,0.88776875,0.002533157640324148,-3.1598415
604909726615246080,14.342463,0.0002502129568004475,13.847139,0.0010221579652415643,14.6789875,0.0020424361205831003,0.0857,1.1016724,0.09532702,875.972644656676,34.22493664860292,132.80969741133,11.68588327889,1.0,0.83184814,0.002283933495653785,-3.223032
604909726615246336,14.626804,0.00027374024941154867,14.0987,0.0019385278543310911,14.995889,0.002056232157367956,0.2185,0.9767283,0.08556265,927.575250354372,36.245714869165,132.81596721319,11.67507809897,1.0,0.89718914,0.0028259477926903718,-3.2623453
604909756679296640,15.661114,0.0005432923075655935,15.012404,0.0027627129985335766,16.154888,0.0030494092857887615,0.1915,0.31811813,0.034354985,820.705793188824,43.30616243267002,132.82612201384,11.69155813735,0.99,1.1424837,0.004114787978076284,-3.3767996
604909898413942656,15.338019,0.0004787840585666205,14.673649,0.0017124237989020671,15.849192,0.0025581325769494785,0.5707,0.54141575,0.054616958,912.304081247466,42.67926953975996,132.77897595112,11.69694081805,1.0,1.1755428,0.0030783822940460737,-2.9297333
604910237715563904,15.253662,0.0003924650931715516,14.641673,0.0020286511437575105,15.705703,0.0027448464303174483,,0.5786842,0.0579592,923.392099411014,42.69973598392005,132.87040167024,11.71909707125,1.0,1.0640297,0.0034131521192433093,-3.2635508
604910340794780032,14.370521,0.0002573081471760667,13.839788,0.00135104324385887,14.737809,0.0013419297481505746,0.276,1.1062899,0.085786104,881.502905476251,29.903580836645006,132.82159776989,11.71017308562,1.0,0.89802074,0.001904230368350469,-3.002943
604910379450263168,14.346122,0.00027124237846089895,13.844469,0.0009016881711533711,14.687677,0.001179579010697908,0.1608,1.0466297,0.076542735,855.707198911847,27.835687919633074,132.84094685887,11.72158870411,1.0,0.8432083,0.0014847384283020921,-3.1840906
604910546953207680,14.020125,0.00022904134546857468,13.507092,0.0008496597729053399,14.370322,0.0011406251657815093,0.401,1.4933317,0.097596765,881.450021892901,23.847071080912997,132.84065264066,11.73473400325,1.0,0.86322975,0.0014223035887276842,-2.7830143
604910860486613632,13.88626,0.0003407551374602133,13.3666,0.001257854938025132,14.248279,0.0017453187132829356,0.4127,1.7491829,0.120468974,894.518817642671,25.834926952108958,132.77393729187,11.72970156107,1.0,0.8816786,0.0021513568871876676,-2.5799656
604911096708974080,14.437025,0.00025771457575979437,13.854821,0.0013734523771200804,14.862217,0.002737487601827274,0.5482,0.9075213,0.061376154,814.245910000668,23.695124583180018,132.7485099708,11.73556404369,1.0,1.0073957,0.00306271281748303,-2.6592913
604911135364520448,14.800416,0.00036951835765108984,14.253661,0.0013563117380586218,15.191097,0.0019071729330401076,,0.78824395,0.06719172,900.662663036676,34.274641292262004,132.75849241869,11.75529777744,1.0,0.9374361,0.0023402756519940995,-3.2850304
604911204083987328,15.4823885,0.0005094326769558714,14.8536,0.003129979242776202,15.935326,0.003070711627928014,0.1595,0.41228583,0.04148674,864.172111735085,40.78600713060598,132.81021608311,11.74470948876,1.0,1.0817261,0.004384750843788299,-3.4259157
604911204083987584,15.091749,0.0007978155920588074,14.512786,0.0019206810813514085,15.500637,0.0036816767942421027,0.0188,0.4967448,0.04354924,803.608768994403,32.57938356858892,132.81022746406,11.74350602842,0.943,0.98785114,0.004152560635742966,-3.3873072
604911307163200000,15.008646,0.001387513348017518,14.337909,0.003938107878617007,15.51407,0.005582345250787816,0.7353,0.6703453,0.05647695,872.713579051803,32.99987865366904,132.8237957839,11.74153093371,1.0,1.1761608,0.006831637590111073,-2.5980434
604911375882674176,13.979757,0.0002608189470639817,13.448266,0.001132985178943971,14.349328,0.0012314862644753081,0.462,1.5895541,0.10523677,879.920187162143,24.241211092718004,132.8200368956,11.76157170239,1.0,0.901062,0.0016733839473647555,-2.6007748
604911547681374080,15.170377,0.0004911622879747523,14.585472,0.0014736303675784448,15.601073,0.002975390819915135,0.156,0.51130885,0.050611854,869.212981449499,40.164213348196995,132.78060977667,11.77441072137,1.0,1.0156012,0.003320321820469311,-3.3618727
604911650760586624,14.392676,0.00032832922934105654,13.87226,0.0011532953453787167,14.74871,0.0010995632325382753,0.215,1.008724,0.07316238,862.285816432833,27.00121410258396,132.79126774874,11.77136386972,1.0,0.8764496,0.0015934646077093255,-3.1059904
604911685120320512,14.927113,0.0004097126186758274,14.348188,0.0016955557072965337,15.339369,0.0014852002914956459,0.0945,0.5577638,0.053934574,794.112779259088,36.33958722555292,132.80086749884,11.78745360072,1.0,0.9911804,0.0022540472626820848,-3.210186
604912368019294976,13.921552,0.00021666532900302862,13.4553,0.00083244241045525,14.233094,0.0016595637997841469,0.1262,1.6219273,0.10288274,878.968694167618,22.856769025483004,132.6686460884,11.70320379789,1.0,0.7777939,0.0018566400761263727,-3.0048246
604912402379032704,14.018824,0.00020668301688593933,13.541578,0.000943471212748508,14.339657,0.0012741159486529593,0.199,1.378105,0.082910776,846.895306649122,20.777859831125056,132.69631642471,11.71521728475,1.0,0.79807854,0.0015854051153875374,-3.0260296
604912471098638720,15.477629,0.0005194744993258981,14.856306,0.0017499328334616277,15.94511,0.002133314465090792,0.221,0.401767,0.039628595,853.20880636113,39.41282890874004,132.68336146487,11.71373640798,1.0,1.0888042,0.002759220094264438,-3.3946133
604913162588927488,14.966264,0.0002998833238474032,14.40165,0.0009627887144209565,15.380769,0.0015051082168495709,0.2715,0.72919655,0.059943378,929.256488496362,33.45536349289807,132.55058939846,11.7147164867,1.0,0.97911835,0.0017867044671809754,-3.29457
604913574905773312,15.431202,0.0004401553464908597,14.819454,0.0014098162566092522,15.892236,0.0020923452939837083,0.033,0.39986715,0.034181625,832.460275762091,32.44782515849306,132.64451761516,11.75710496479,1.0,1.0727816,0.0025229924111371195,-3.4082708
604914021582551168,14.478691,0.00028356085730101845,13.966843,0.000909972935242625,14.832773,0.0015019632226236615,0.077,0.9076749,0.065202355,846.502296689785,26.328617008736046,132.71788690228,11.75098534781,1.0,0.86593056,0.0017561162447253123,-3.231451
604914846216261888,15.4833555,0.0004929598629574444,14.852918,0.0017751531054330193,15.961987,0.002036379541231684,0.1053,0.36461177,0.033314228,803.920522181891,34.27374237899403,132.74350304886,11.80184563964,1.0,1.1090689,0.0027014829600934846,-3.3243475
604914949295282816,14.466602,0.0002921279872433671,13.951656,0.0011337789314855094,14.819908,0.0016302129435748077,0.163,0.9745286,0.07469243,872.919654028421,29.255440203213993,132.75330770932,11.81465369096,1.0,0.8682518,0.0019857111841552547,-3.210658
604914949295285376,15.373173,0.0004643702182652287,14.757608,0.0018137133543073404,15.832073,0.0025390402912052927,0.2467,0.48232934,0.051452905,896.412303081956,45.05252528257097,132.74372105734,11.81219745662,1.0,1.0744648,0.0031203015450364155,-3.3439293
604915086734256000,15.194692,0.0003748599180830432,14.539941,0.0012127344688257435,15.69347,0.0013260393358262108,0.492,0.49620536,0.039066464,824.178592682035,29.055237354338033,132.6620266846,11.78211440002,1.0,1.1535292,0.0017969711216478902,-2.8689575
604915086734257152,15.241211,0.00032449172102007876,14.640887,0.001655487644716684,15.681621,0.0017963715719240437,0.226,0.5243534,0.043817997,880.023589884224,32.86556406925001,132.6606666374,11.77678713518,1.0,1.0407333,0.0024428651551459926,-3.338461
604915292892687744,15.2712755,0.00040580719625779804,14.680272,0.001247850302917082,15.714958,0.002261604544173657,0.15,0.43806776,0.036016226,818.05033873698,30.508626781625935,132.65304500233,11.78542676387,0.987,1.0346861,0.002583018678352363,-3.391203
604915395971900672,14.468365,0.0002137740662856193,13.881615,0.0011028219692440873,14.902047,0.0014411965555366224,,1.0150926,0.06645793,856.191107656076,23.465355416875923,132.65341682871,11.80021075793,1.0,1.0204325,0.001814735189370072,-2.6417427
604915597834696448,14.982956,0.0003230686479638264,14.419532,0.0013745180389085297,15.389153,0.0014928395434362315,0.1177,0.62477535,0.05341637,869.810269222566,33.53756704966395,132.72230215752,11.81593364443,1.0,0.9696207,0.00202925349370941,-3.346878
604915705209528320,14.493231,0.0002706098525184943,13.973075,0.0015739178875422578,14.854505,0.0014433900476308191,0.2102,0.9880673,0.07329619,887.196873489095,28.35336391292003,132.73604954168,11.83184139674,1.0,0.8814297,0.002135554341693318,-3.18787
604915773929008384,15.169935,0.0003780913114520565,14.587729,0.0013525918026055226,15.598393,0.002076750364756891,0.177,0.5411084,0.04769057,879.440925459019,35.12446250890093,132.72138348009,11.82958120595,1.0,1.010664,0.0024783858985221686,-3.3799458
604915877008228096,14.381816,0.0002315981682954773,13.868152,0.0011309334390792298,14.738577,0.0013239921525351943,0.163,0.9956092,0.07376164,847.146849610427,27.419503001169005,132.70003836007,11.82819475546,1.0,0.8704252,0.0017412540491273383,-3.1177216
604916117526551680,14.432956,0.0002308966317994671,13.922359,0.0008703291766868945,14.782133,0.001366169168200338,0.1283,0.9802964,0.07078481,861.362944153397,27.449795575898975,132.89370104794,11.73040180184,1.0,0.85977364,0.001619842915820448,-3.208805
604916254965494528,15.125658,0.00032767549895535174,14.540847,0.0015095456296268673,15.5529,0.0019355572981545183,0.1337,0.49907443,0.042239875,829.75441391622,31.970385141888073,132.91470715507,11.75036749265,1.0,1.0120535,0.002454609961351252,-3.3304577
604916426764196224,15.275631,0.00040351190052042554,14.671966,0.0019388906448146572,15.721791,0.0029119876508036874,0.183,0.49647266,0.04317242,869.888949387112,34.25920031220494,132.88224969523,11.7524370362,1.0,1.0498257,0.003498423789506208,-3.3387852
604916529843405696,14.723096,0.00028142388727007294,14.108016,0.0010836132977314992,15.181592,0.0017345527041982456,0.725,0.9609572,0.08655411,941.799033590315,37.960680734594916,132.89264448165,11.76486717522,0.999,1.073576,0.0020452116914055573,-2.6971855
604916529843406976,14.993261,0.0003165523301863911,14.4085655,0.0019906136911923143,15.414267,0.0018214678824938436,0.1115,0.5465725,0.046380818,816.20750386183,31.676375231185034,132.88893693469,11.76657969984,0.999,1.0057011,0.0026982009032907274,-3.2218819
604916564203137280,13.860954,0.00020029218758652726,13.368286,0.0011108933743058937,14.193665,0.0012096169879395092,0.3373,1.7741048,0.10998535,891.884138259905,22.34443928205701,132.90516105382,11.78213797509,1.0,0.8253784,0.0016423328976150314,-2.7657852
604916598562882048,14.420352,0.000261933166317388,13.884427,0.0009759600235745037,14.78819,0.001819191969372729,0.271,1.1156628,0.07907629,902.550753266424,27.00298761849308,132.884869497,11.77934799543,1.0,0.9037628,0.0020644508686441954,-3.0312414
604916632922617088,14.041669,0.00021666712691044876,13.558396,0.0011048068329831716,14.36489,0.0010321842253255896,0.1565,1.4458449,0.091807246,875.213656492301,22.827983173842995,132.89212054373,11.78215160343,1.0,0.80649376,0.0015119531782490135,-3.0173168
604916804721291776,14.127201,0.00022213542354945092,13.555336,0.0010916288436423026,14.539768,0.0014833416462031413,0.528,1.2868001,0.08206856,840.284436694776,22.381741396652046,132.94753950601,11.78601422834,1.0,0.9844322,0.0018417263563386599,-2.4355803
604916873440765696,14.608337,0.0002708156042208872,14.046785,0.0010099074488401224,15.006539,0.0012582154071065718,0.492,0.9738136,0.0855692,911.686184590199,35.93292352555602,132.95272510189,11.79321240845,0.962,0.959754,0.0016133874506463475,-3.0092602
604916903504793856,14.343983,0.00023817450334341967,13.837406,0.0014374015514014237,14.6891575,0.0010093632280800638,0.1683,1.0200555,0.06420004,843.788976225551,22.54099584351104,132.95388855993,11.80060159462,1.0,0.8517513,0.001756398971239572,-3.1499157
604916976519989248,13.9570675,0.00022136558453148805,13.4689865,0.0007499724064493039,14.283782,0.001199404873708235,0.345,1.515733,0.09222245,861.243895327942,21.318941271973927,132.92284679369,11.79336780488,1.0,0.8147955,0.0014145779093109106,-2.9015846
604917010879734528,14.31733,0.00024380380775449538,13.811548,0.0011170408867677316,14.660349,0.0011062248906737134,0.1768,1.0583885,0.066925526,847.515248793746,22.245984484221026,132.90026568938,11.79639075268,1.0,0.84880066,0.001572104911084788,-3.134328
604917148318674816,15.502292,0.00042297256447159943,14.865889,0.0013427925563177403,15.978587,0.003403289392940325,0.1513,0.38435116,0.033660173,833.552511192088,33.46743120578003,132.9310368764,11.81449200913,1.0,1.1126986,0.0036586159324808144,-3.3296719
604917315826476416,14.766586,0.00035383448646392137,14.220146,0.0012726754436791048,15.144828,0.002082263893675395,0.132,0.78453696,0.07839668,883.948546291202,41.16730473941402,132.85119891601,11.79121066263,1.0,0.92468166,0.0024403945803595007,-3.2990303
604917354477131392,14.746078,0.0005065610704962951,14.110426,0.0016207160025739872,15.227992,0.0019877695646103844,0.5817,0.79375243,0.06450379,844.448291399598,30.78321945024902,132.86804535264,11.78040118111,1.0,1.1175661,0.0025647510996178093,-2.5552044
604917629355037568,13.999181,0.0003281672723161069,13.463546,0.0011404049760421271,14.372124,0.001963292162650802,0.555,1.311946,0.0841254,805.481893155228,21.928756123271,132.85524305704,11.80376228259,1.0,0.9085779,0.002270471234195163,-2.5920134
604917629355040896,15.455043,0.0006324049218815886,14.798386,0.0014109380034699696,15.941707,0.0036122869860642248,0.3857,0.47024,0.05062425,898.154587793265,46.406195214819945,132.84220101745,11.80775221726,1.0,1.143321,0.003878061799317384,-3.1675892
604917698074587136,15.01268,0.0006064656956779976,14.436324,0.0017627273504110738,15.420799,0.003990002703116123,0.143,0.54462886,0.043495476,820.765383144059,29.49132952022603,132.84003202722,11.81736127184,1.0,0.98447514,0.0043620327007899895,-3.320898
604917766793981184,14.027974,0.0002381724883611498,13.545719,0.0007847518332530298,14.3489485,0.000995119221947332,0.143,1.4600264,0.09517014,873.670880422524,23.62992201962004,132.88567826484,11.80669070534,1.0,0.80322933,0.0012673191017589275,-3.0158644
604917835513458816,15.57134,0.0009848337027680623,14.831243,0.009187092549249555,15.931651,0.011596308318831685,0.185,0.26958418,0.028986216,734.407490435344,39.25700290506097,132.87781769888,11.81457932762,0.995,1.1004086,0.01479449343958358,-3.444807
604917938592657024,14.779092,0.00029634520302704575,14.231691,0.001168941403290356,15.164445,0.001843773523133975,0.1015,0.7425588,0.054165423,862.75517183085,27.212990798694932,132.92451722015,11.82711987665,1.0,0.93275356,0.002183099816530682,-3.2812662
604917972952400256,15.315637,0.0004323461780787023,14.707066,0.0011844147437948195,15.762486,0.002103496743170361,0.1962,0.4869207,0.04406947,898.200812016838,36.88404170233105,132.90301631751,11.83306578705,1.0,1.0554209,0.002414029170048876,-3.357808
604918106095629952,14.548372,0.00037153637183014556,13.997175,0.0014106797519316493,14.926129,0.001710761553886227,0.265,0.91397226,0.06752515,853.19049480801,27.456189003185955,132.85846354462,11.83208104675,0.929,0.9289541,0.0022173683628944375,-3.0647945
604918110391371136,14.901928,0.0006383947258337234,14.32233,0.0028371792610614958,15.285179,0.004416544813273202,0.0647,0.6184568,0.055494547,831.151900684228,34.407110531282,132.85150549773,11.83068525532,1.0,0.96284866,0.005249328933020665,-3.2912455
604918140455365888,14.196862,0.0002593214297300241,13.638296,0.0010906990459802804,14.596971,0.0014126312529926975,0.6755,1.5555878,0.11157465,952.450391356956,28.40062757862006,132.87446064797,11.83968236174,0.997,0.95867443,0.0017846992648157874,-2.6018333
604918140455366528,14.248149,0.000250405986424785,13.7389965,0.0009759834792645069,14.592244,0.0011736542262579348,0.1395,1.1149911,0.072969794,843.637554798265,23.229535820428055,132.86639908154,11.83663129702,1.0,0.85324764,0.001526436370966823,-3.0484705
604918179110834560,15.524561,0.0005367124497377449,14.890755,0.0018955838098899756,15.981068,0.0038843355672303617,0.183,0.44430152,0.043755025,911.258954935016,41.400841819820926,132.88611945949,11.84191728353,1.0,1.090313,0.0043221870365785665,-3.4358873
604918247830308096,15.036922,0.00033496205964499463,14.439218,0.0009949106703340726,15.4669075,0.0019551362233423274,0.217,0.5147969,0.036946237,799.442106998106,25.264309422044903,132.887737074,11.85444774017,0.994,1.0276899,0.002193719420019318,-3.1830854
604918247830309376,13.864686,0.0002488825123891617,13.377526,0.0008353190678275141,14.185868,0.0011650756566852641,0.2163,1.5990797,0.095341325,848.418584239728,20.543988691306936,132.88293998606,11.85461580222,1.0,0.808342,0.0014335826557533495,-2.8334036
604918247830311552,14.7200365,0.00033073506920572467,14.167878,0.0013785643754252047,15.108353,0.001864065332654192,0.102,0.7380298,0.054467678,838.765081598832,27.093278439351025,132.87629542265,11.85615797543,1.0,0.9404745,0.002318443292727831,-3.1932573
