ID,g_mag,g_mag_err,rp_mag,rp_mag_err,bp_mag,bp_mag_err,A_G,gaia_lum,gaia_lum_err,distance,distance_err,ra,dec,mem_prob,Bp_Rp,Bp_Rp_err,value
604918247830312576,13.957524,0.00020706857515503086,13.473656,0.0007255667580475901,14.279541,0.0007975837850942841,0.2257,1.4980029,0.09462547,855.382098444175,22.790028623498984,132.87480074618,11.8525040962,1.0,0.8058853,0.001078233283955293,-2.9354544
604918282190042496,15.104297,0.0004012873857494967,14.519945,0.0016521372297727912,15.522216,0.002209629857255774,0.1063,0.5487043,0.044019043,859.98950062535,30.68983124630097,132.8965213173,11.86096412516,1.0,1.0022707,0.002758989222899844,-3.3457813
604918316549769728,13.828678,0.00021387562665419648,13.360388,0.0007844469380446139,14.14013,0.0017030417785265763,0.054,1.5734254,0.10223484,830.93729654934,22.780908321732,132.98552964821,11.80347005152,1.0,0.77974224,0.0018750222126723017,-2.904645
604918522708192256,14.157154,0.0002301089357954047,13.637809,0.0007823573777941249,14.515611,0.00162050145962233,0.2907,1.2154304,0.08170235,843.84011899359,24.076774459759008,132.99484112225,11.83402907951,0.999,0.8778019,0.0017994743808198552,-2.8653965
604918763226358656,14.980604,0.0003132249689118402,14.408759,0.0013901480962408537,15.397581,0.0017848315375195189,0.126,0.5872708,0.05441338,841.145304262321,36.11849924538001,132.99573735555,11.85393928013,1.0,0.988822,0.0022623296282386347,-3.272522
604919033808556800,13.938669,0.00018048669297007248,13.411861,0.0007491965298992654,14.310888,0.0011768497253668636,0.629,1.9058928,0.13155723,942.036126682071,26.774858363993985,133.05215938785,11.87593097107,0.998,0.8990269,0.001395088067653495,-2.567318
604919209902956160,15.084614,0.00036006860677668425,14.499424,0.0016542750580884247,15.511652,0.0017902437315212188,0.244,0.58288497,0.05221188,879.037903085134,35.82875589885509,132.99410914625,11.87091047884,1.0,1.012228,0.002437539453232394,-3.2887592
604919244262692352,15.06096,0.0003320035119986043,14.490651,0.0012339492483901303,15.475163,0.0021675740078088007,0.158,0.51148516,0.04180643,815.919541786945,30.226501099559982,133.00213562087,11.87476088105,1.0,0.9845123,0.0024941948253756913,-3.3690386
604919583564564096,15.630089,0.00048298943728355135,14.980662,0.001298269964524472,16.131025,0.002945142215580796,0.1605,0.3421679,0.03544298,836.539285126706,41.14847809812704,132.9619372237,11.86903096501,1.0,1.150363,0.0032185971432881332,-3.316228
604919965817201152,15.538965,0.000444743952939924,14.903987,0.0016137841462307064,16.021385,0.003382545236203885,0.1978,0.40484035,0.042493284,872.268387066352,43.23304511951994,132.97893724755,11.88499111616,1.0,1.1173983,0.0037477875534228412,-3.3487215
604920000176937600,14.865786,0.00033878098024877766,14.303427,0.001328751967495507,15.270802,0.0017680207501336977,0.274,0.7065461,0.05912137,876.737077534836,32.830334643951005,132.984166318,11.89326095736,1.0,0.9673748,0.0022116688640089195,-3.2381306
604920275054845824,14.426371,0.00029163063136389354,13.905831,0.0012942001347831407,14.785796,0.0014574557508069536,0.215,1.0178183,0.07518333,875.700850885,27.94658303660799,132.97204978909,11.90541347422,1.0,0.8799648,0.0019491360276884116,-3.126503
604920481213271296,14.327913,0.00023137628406600676,13.751952,0.0009254617934698919,14.7487755,0.001512794565019617,0.625,1.1101357,0.078472376,855.89895845871,25.974361265490984,132.972118953,11.93808133904,1.0,0.9968233,0.001773422376966469,-2.5898256
604920515573077632,14.704531,0.0003357313776630429,14.168925,0.001331477507041301,15.076201,0.0019640464206246637,0.0403,0.8105051,0.06258589,873.705508379476,29.556904816675,132.8000563953,11.80741505335,1.0,0.90727615,0.002372827573618756,-3.3022451
604920549932808320,14.000402,0.00026012000662730675,13.524504,0.0008496973358517869,14.314135,0.0012340989501069216,0.1345,1.4824902,0.10542941,872.816227407383,26.529551003476968,132.81265907111,11.82252647523,1.0,0.7896309,0.0014983276614975213,-3.0392866
604920549932809344,15.179534,0.0004138744802678562,14.587876,0.0013756764237915177,15.610911,0.0022707699211481198,0.2615,0.6099252,0.059325814,936.781112433985,41.63539385714705,132.81168882681,11.81664145936,0.999,1.023035,0.002654973005091927,-3.343153
604920653012016896,15.452657,0.0004847800991412248,14.837315,0.0016093253236827976,15.897932,0.004314554117165971,0.209,0.48099926,0.054548293,923.234417272871,50.49769695786301,132.83198614286,11.82752954387,1.0,1.0606174,0.0046049218481316895,-3.4753418
604920687371751936,13.815327,0.00021231765574984685,13.349603,0.0010268923997876962,14.11958,0.001221569528035992,0.2057,1.6378081,0.10024226,844.828737673647,21.239887010518032,132.83380891746,11.83978270456,1.0,0.76997757,0.0015958509054945608,-2.9279108
604920756091231488,14.141336,0.0004303837097399137,13.627763,0.001139740638491582,14.484484,0.0018508328191747677,0.207,1.2912143,0.10136783,863.613614307853,29.944326395481994,132.82604339828,11.838794374,1.0,0.8567209,0.002173612395889299,-2.9286327
604920786155388544,15.336047,0.0004841841524242233,14.738936,0.0023665255088970083,15.771334,0.002358285738099425,0.0857,0.5064478,0.048578262,905.887469006006,39.89836607721497,132.78395464122,11.82905221385,1.0,1.0323973,0.003340951153007687,-3.4645576
604920824810533632,15.246571,0.001244771979611534,14.602588,0.0033885010729393637,15.720159,0.006150109488532814,0.347,0.46426094,0.0385167,819.044952767169,30.879099793271052,132.78330210381,11.83217833948,1.0,1.1175709,0.007021807904112201,-3.0556793
604920927889741696,14.685289,0.0003231148071007868,14.10906,0.001692015500039067,15.089912,0.0017523630950226354,0.3357,0.87428343,0.068303585,894.329020807815,30.499107273254026,132.80076807656,11.8425181624,1.0,0.9808521,0.0024359172541713655,-3.0070934
604921134048349824,14.160103,0.000255289420028949,13.661758,0.0014848381106598778,14.49698,0.0010582804844223744,0.163,1.2838864,0.08458483,869.959216700988,23.90747029953502,132.83344323592,11.85045962893,1.0,0.8352213,0.0018233764829505867,-3.0280228
604921202767809664,14.776587,0.0004703013910151275,14.184558,0.0019141520784862814,15.198948,0.0015834374883904126,0.355,0.74852484,0.05621165,860.345504755157,28.20590426476906,132.87060740373,11.87013702153,1.0,1.01439,0.0024842005674287834,-2.9726238
604921202767814016,14.435721,0.00028977448200000406,13.853741,0.0010215383567971253,14.851959,0.001493002228841433,0.5635,1.0661013,0.074887395,880.894664517333,26.260047860983036,132.86607671001,11.86281410764,1.0,0.99821854,0.0018090318597894447,-2.692402
604921305846836864,14.032816,0.00023354556574151883,13.545046,0.0009131392878806445,14.361048,0.0010823257740563933,0.2465,1.3907498,0.086170435,855.723532268338,21.770516728382063,132.8645094839,11.88400978533,1.0,0.8160019,0.0014160693627989914,-2.9728088
604921408926071424,14.837015,0.00037560585321992174,14.288565,0.0010649219798601589,15.225423,0.0022230365325974677,0.113,0.73488075,0.05932796,882.241310853604,31.510441479618066,132.81427867508,11.86609815345,1.0,0.9368582,0.0024649442688329188,-3.3237972
604921477645534976,15.086282,0.0004285069364815316,14.505191,0.0014423875669325908,15.508036,0.002513018136902818,0.1473,0.5005425,0.04371035,816.569596134631,32.82735360114202,132.84137731251,11.88580268928,1.0,1.0028448,0.002897540689903117,-3.325614
604921512005268608,15.347024,0.0005023889274428267,14.735908,0.001371663899409531,15.797214,0.0024694429905668678,0.1415,0.46866745,0.041587174,874.910785320953,35.28603289185901,132.85664583352,11.88772454474,1.0,1.061306,0.0028248204432500122,-3.3671265
604921580724745984,14.026506,0.00022645943026336244,13.5433235,0.0007387646951855991,14.351039,0.0013479888219271176,0.251,1.3727252,0.08123267,846.826132819311,20.309093594396927,132.84638848672,11.90138444531,1.0,0.8077154,0.0015371555350364287,-2.9975739
604921679508385664,14.659254,0.00028417352874233223,14.125974,0.0014245369498016654,15.033826,0.00154527191755432,0.125,0.82112586,0.061059654,862.641487269004,27.900548330115043,132.74914955399,11.85350299218,1.0,0.9078522,0.002101706644737138,-3.2548084
604921718163730560,13.883287,0.00021821891828583247,13.369344,0.000828178087200399,14.238716,0.0012311966119204895,0.5583,1.9600048,0.13641775,943.471135463695,27.104505702229062,132.76865543241,11.86276734543,0.998,0.86937237,0.0014838207578152436,-2.6231413
604921748227889152,14.727281,0.0003162344887540787,14.1863985,0.0010614233817911316,15.108169,0.0017253101889420112,0.158,0.8042778,0.06182027,878.820709336316,29.502150291108023,132.78145691715,11.86569147387,1.0,0.9217701,0.0020256640500043535,-3.2706432
604921821242945536,14.808446,0.0003131836078073536,14.255493,0.0013129603490254962,15.201356,0.0016256663825932839,,0.77903557,0.061864078,900.24120618045,31.293169047630954,132.76242146718,11.8737984874,1.0,0.94586277,0.002089654532597933,-3.2614603
604921885666815360,13.971825,0.00022108913791102982,13.494535,0.0008877507039723114,14.290862,0.001219479691101195,0.0695,1.583009,0.10572088,888.100510053566,24.672865138707948,132.73464449131,11.85812332221,1.0,0.79632664,0.001508387227939696,-2.9855995
604921988746029312,14.845777,0.0003213286868946203,14.292538,0.0012520657921664007,15.241286,0.0013829061967342803,0.19,0.71204257,0.052143157,872.409111557857,27.561422559712923,132.73213076344,11.88211281236,1.0,0.9487486,0.0018655021567608409,-3.2879696
604922061761107584,14.870339,0.0003187445161590919,14.314791,0.0010124050689306844,15.26739,0.001851585964401137,0.0887,0.65099394,0.049336553,845.059317917296,28.183110319678008,132.77419972423,11.88630462741,1.0,0.9525995,0.002110292540659667,-3.298091
604922096120852864,14.620118,0.00027790583725830793,14.084189,0.0017770234357486513,14.998646,0.0017933538981912429,0.3355,0.9594716,0.0755887,914.22131776665,31.305016517947934,132.75313068653,11.88651278563,1.0,0.91445637,0.002524664432228107,-3.1909065
604922267919525504,14.016836,0.00021537400345656246,13.5305605,0.0010100947311264773,14.345459,0.0015341667901057107,0.237,1.3964748,0.08746159,850.828482089815,22.01305730526701,132.80116418085,11.90637916263,1.0,0.8148985,0.0018368339896987777,-2.960967
604922267919526912,15.323162,0.00038661113594384844,14.720553,0.0012702589123551407,15.771607,0.0027419887657653126,0.183,0.49144414,0.044186085,885.066012623471,36.18134153562801,132.80380179234,11.89783431383,1.0,1.051054,0.0030219298628526847,-3.38171
604922474077954944,15.068447,0.00039686514090201167,14.49819,0.0015021363226651518,15.480127,0.002362422932089262,0.126,0.58066565,0.05215919,869.645583399355,35.664692832269,132.80048868823,11.91122023371,1.0,0.9819374,0.0027995456134757317,-3.3861818
604922641581304576,15.523563,0.0004419514610705555,14.89203,0.0024671449907225163,16.004208,0.004419226830129912,0.149,0.38518658,0.033685386,846.301012842399,33.796392999612976,132.7841935653,11.92663291454,1.0,1.1121778,0.005061261718325508,-3.3528967
604922783315580288,15.228776,0.00039908911441009055,14.626936,0.0013669177469975804,15.669758,0.002003237260520738,0.1817,0.5065579,0.04242018,865.214196628847,32.546268477659964,132.88290708159,11.89245443149,1.0,1.0428219,0.0024251646643054098,-3.3181934
604922817675316096,14.980849,0.00035683953643818013,14.406628,0.0011217706830617042,15.389236,0.002075758661559973,0.1923,0.66818774,0.0530805,895.478300119758,31.191241342531953,132.88681027326,11.89575314276,1.0,0.9826088,0.0023594794948076946,-3.2960663
604922920754523520,15.299585,0.0003939506000399387,14.686202,0.0018426447592676323,15.7501955,0.002393751074152431,0.216,0.45913422,0.03804937,852.072490494671,31.761417115038967,132.90423691828,11.91387617821,1.0,1.0639935,0.0030208250386049157,-3.3096104
604922920754526336,15.000177,0.00033163139055910083,14.414712,0.0014470653683698001,15.428352,0.001519591666086088,0.279,0.61987174,0.047845066,873.369752212711,29.53241116694403,132.90220330818,11.90757469508,1.0,1.0136404,0.0020983700846069833,-3.199026
604923023833743744,15.527107,0.0004940287681311433,14.888738,0.0018465484926015927,16.013794,0.0027188215954153895,0.1187,0.3963277,0.04018143,861.214406515418,41.045330203925005,132.88723016047,11.91318252872,1.0,1.1250563,0.003286598880792467,-3.3081465
604923333071376512,15.679191,0.0004615680913597462,15.0202055,0.0014234070611358442,16.18837,0.0027459430401530647,0.189,0.3284157,0.034371078,838.994116937663,41.75714013689003,132.9274401023,11.93472811317,1.0,1.1681643,0.0030929421012130887,-3.2985744
604923607949286912,14.271758,0.00021987907134449075,13.76674,0.0007318232474474439,14.618417,0.0017000864437112916,0.206,1.2600178,0.09141719,905.307123966483,27.910404410658998,132.90652769331,11.94570547551,1.0,0.85167694,0.0018509076642543327,-3.0779696
604923607949288064,13.839872,0.000186568300435117,13.370006,0.0007454208372086829,14.147315,0.0013548717709215583,0.208,1.6380224,0.101029515,851.921255872752,21.57569455231703,132.90155610894,11.94744441733,1.0,0.7773094,0.0015463924922816373,-2.924962
604923882827217024,13.992372,0.00021259577268563904,13.51473,0.0008434314713029737,14.311887,0.001043765771633113,0.2097,1.3768433,0.0812099,837.287603992312,20.079089407755987,132.82796349032,11.93046817128,1.0,0.79715633,0.0013419477012228036,-3.0030355
604924531366686080,13.906324,0.00018867300679379346,13.426536,0.0011981259390334764,14.224313,0.0013427312069751998,0.252,1.6823887,0.11496973,887.050191886925,25.428440656122007,132.92826222143,11.99194384747,1.0,0.7977772,0.0017995646306731877,-2.9146595
604926494167460352,14.438444,0.00020588716296413828,13.856405,0.0013009300235292762,14.869362,0.0013505699425018594,0.792,1.1051582,0.09365511,895.764953301291,33.88568503457202,133.1936757182,11.81605256854,0.999,1.0129566,0.001875222145696173,-2.6398563
604928658830961280,15.386591,0.0003310104307220733,14.779834,0.0013329797814585563,15.843901,0.002184932603804197,0.319,0.52837,0.054914415,942.835637004976,45.39989402631102,133.29858483601,11.89927328226,0.995,1.0640669,0.002559446342657702,-3.3963404
604930445537381632,14.843814,0.00029124241224956005,14.288314,0.0015085400693516065,15.24454,0.0016986036792138463,0.238,0.8485577,0.08090222,950.276785452974,41.044437283557045,133.11757190896,11.85159693131,0.996,0.95622635,0.002271771907537851,-3.257965
604931132732290944,14.466561,0.00023572814477002232,13.9559145,0.00118128828281989,14.818456,0.0012827937082675565,0.0815,0.8758249,0.07578951,827.120918596142,32.78169595337204,133.18954885953,11.91269334534,1.0,0.8625412,0.0017438468123944814,-3.2320318
604932404042610176,15.548522,0.00043274416733271847,14.921837,0.0014665368151187059,16.03488,0.002441688173305876,0.266,0.4156764,0.05459562,893.623706580399,58.48658903280102,133.24774752959,11.94729490983,1.0,1.1130428,0.0028482576017207968,-3.374611
604933018221557120,14.643472,0.0002428655163031729,14.12032,0.0009712813811694033,15.012796,0.0014391804187647449,0.183,0.8954454,0.08052248,896.999115828743,36.55069753735097,133.19852224823,11.95726640756,0.999,0.8924761,0.0017362683545933243,-3.2966862
604933125596954240,14.789392,0.00028122058074963566,14.246381,0.0014716944620842716,15.177835,0.001459090898304483,0.168,0.78510404,0.09190959,892.399707140158,51.028067918063016,133.19759293946,11.96906219683,1.0,0.93145466,0.0020723973651895276,-3.2964373
604934190748829312,13.963934,0.00017333923014147776,13.442436,0.0006839032584283293,14.325408,0.0013310646408487424,,1.6790694,0.14183092,907.781423380843,34.07175007485807,133.40587671618,11.92978294001,0.999,0.88297176,0.0014964814549491342,-2.65279
604939241630374144,14.01645,0.00021589861192458884,13.516163,0.0007200687451820897,14.356904,0.0009560654400182091,0.3273,1.3856666,0.09600139,846.28592508527,25.10499206132397,133.2910663697,12.00491476591,1.0,0.84074116,0.0011968960369995888,-2.8636703
604939550868021760,15.332073,0.00034663141869213556,14.723334,0.001299917331352328,15.786141,0.0025056214707370327,0.152,0.40556678,0.03578484,835.047677245174,33.823098427210994,133.25450454526,12.01660024002,1.0,1.0628071,0.0028227511443569674,-3.3465462
604940650379639168,15.066789,0.00032229780816092786,14.488404,0.0013536951982032416,15.496,0.0022675060638508377,0.0483,0.48227894,0.03856626,792.39293274934,28.772935622766,133.3836195991,12.05942381419,1.0,1.007596,0.0026408472957062156,-3.2883034
604940822178327552,13.936717,0.0001853907430524535,13.462505,0.0009927053976900887,14.25273,0.0013941531317828056,0.296,1.6489125,0.114973664,891.558858334808,26.634510410968005,133.41674512225,12.08373117257,1.0,0.790225,0.0017114692405833189,-2.9733734
604942505805554176,14.353541,0.0002546699026322031,13.848756,0.001239771949021023,14.699603,0.0012668287053215514,0.091,0.9811049,0.066299856,831.449365860737,24.00723350083399,133.06434896795,11.88373909846,1.0,0.85084724,0.0017725375748361624,-3.1628647
604943227360042240,14.365097,0.00023183123598879223,13.856471,0.0009603053328126302,14.714761,0.0010486105072177818,0.167,1.1330509,0.105977416,896.424313060838,38.36640885731299,133.13838422114,11.94983859691,1.0,0.8582897,0.0014218897032034202,-3.146511
604943429222316032,15.287994,0.00042355849366682046,14.686312,0.0016344841761929286,15.740166,0.002035465900246657,0.0303,0.39153716,0.0439381,780.548270192479,43.447793711166014,133.08997141046,11.95735469936,0.999,1.053854,0.002610490366443058,-3.3360424
604943880195096320,14.209217,0.00024386583488106452,13.70746,0.0006900578739324597,14.552993,0.0011809897106306341,0.1723,1.279699,0.096042514,887.531953191654,28.795777851173057,133.00168031313,11.93527983384,1.0,0.8455324,0.001367814521779768,-3.0384703
604944086353518592,13.86388,0.00018757032981740494,13.388764,0.000906421214823096,14.180661,0.0011063381055633837,0.0583,1.5676968,0.09847057,843.35158607302,21.976967668833936,133.01372068181,11.96794318471,1.0,0.7918968,0.0014302389389549404,-2.894267
604944120713062784,15.480659,0.00046631809765100216,14.847108,0.0016796705391693893,15.960921,0.0023190243689604315,0.535,0.6494594,0.08975494,1071.89472249158,72.02685265954983,133.01894290141,11.98023219052,0.931,1.1138134,0.0028634187859944474,-3.3038578
604945804340420736,15.079614,0.0003411266068038166,14.501502,0.0012787337467014162,15.502836,0.0023513690768654774,0.299,0.7557068,0.0929451,992.143138252185,58.93555091214489,133.10884592236,11.98997090189,0.972,1.0013342,0.0026765829952744317,-3.3246107
604947144370041728,15.398789,0.0003940519125819865,14.781837,0.0015512936332992737,15.8652525,0.0027276277842892735,0.158,0.42149228,0.037803948,841.078993425312,34.703714958813975,132.99550812711,11.99889682421,1.0,1.083415,0.0031379077848690314,-3.3359833
604947281809005312,14.9313345,0.0004582192831560893,14.3274145,0.0018487104085444146,15.372847,0.00206030614677502,0.5575,0.7751547,0.06731856,929.426431711255,35.89860701659302,132.95052830302,11.99201449423,1.0,1.0454321,0.0027681386513502874,-3.0109644
604947831564803840,15.38443,0.0003329322696888361,14.775808,0.0015310709797990148,15.840429,0.001983013325672848,0.158,0.42910755,0.03517753,848.853648210895,31.24345167774993,132.9948308659,12.03210884618,1.0,1.064621,0.0025052984243356725,-3.3921013
604947865924535808,15.692036,0.0003770392965276889,15.038163,0.0016485563877295497,16.20131,0.0025577141737125066,0.268,0.36704186,0.039711952,889.773810896579,46.337053410329986,133.02522727987,12.02934108657,1.0,1.163146,0.0030429656517834297,-3.3302383
604948278241425152,14.447429,0.00023813086321828426,13.932462,0.0008336076523770641,14.8008585,0.001306879759999281,0.206,1.0446479,0.07076228,896.246081630971,25.29542269140893,132.91416736658,12.01587079366,1.0,0.86839676,0.0015501085204582866,-3.1909409
604948724917993984,14.063401,0.000247421201913959,13.574421,0.0013148108128583104,14.398029,0.0010985015265721175,0.1645,1.3262546,0.08166611,846.629946564119,21.443947057019045,133.00646554323,12.06505216739,1.0,0.8236084,0.0017133105607245885,-2.9748697
604949893149069312,15.416556,0.00036620704835937137,14.8008995,0.0017229295659092936,15.8849125,0.002127870950161747,0.0663,0.36019364,0.032602906,785.090420249171,33.255363375113006,133.13048115424,12.11359576069,1.0,1.084013,0.0027379410274194446,-3.3515072
604949961868553856,15.411786,0.00045317146702917465,14.79666,0.0016663831846463698,15.87674,0.0027783385408729298,0.301,0.5137384,0.055914283,934.045992459733,48.496284627117916,133.09366654976,12.10393431454,1.0,1.08008,0.0032397527630626533,-3.3614864
604950786502478720,15.0695305,0.0003252909374764479,14.493022,0.0014714751624667999,15.490654,0.0018983714744541787,0.2093,0.6023411,0.0561682,886.059405400754,37.88705694759699,133.07201599632,12.11822428534,1.0,0.997632,0.0024018853862701334,-3.3284101
604951301898543104,13.963316,0.0002574909280393805,13.437035,0.001095331369122309,14.326796,0.0013111188733208132,0.508,1.4199684,0.0915823,833.259641282262,22.597277476785962,133.24395735909,12.0392972573,1.0,0.889761,0.001708444762982225,-2.6267128
604951851654351360,15.532205,0.0003991746045510633,14.898411,0.0016256375847193082,16.018818,0.001913476954841832,,0.4302776,0.04446131,899.367985900133,43.45891576110296,133.29188341021,12.0724082172,1.0,1.1204071,0.002510795016237446,-3.330678
604958345644678784,15.507927,0.000629663842635357,14.838702,0.0020244729901358017,16.024582,0.003890645109207296,0.469,0.44049665,0.038893044,886.900218474449,35.422507231893974,133.25616273535,12.23789431088,1.0,1.1858797,0.004385842023327795,-3.0608778
604960235430488960,14.946151,0.00030996283560186304,14.383341,0.0010472785037969913,15.3588,0.0014867356093497142,0.101,0.64099336,0.048414707,866.685892627972,29.205853142643036,132.56099480461,11.74154990202,1.0,0.9754591,0.0018185640039942864,-3.2881794
604962331374512640,14.2961235,0.00020722607826238306,13.787074,0.0008066685465066359,14.644398,0.0012286206234302642,0.157,1.0031077,0.064135194,819.378045433975,22.61381470753497,132.63875741443,11.81725280861,1.0,0.85732365,0.0014697696350929623,-3.0811596
604962640612163200,14.357993,0.00022137071812906365,13.860293,0.0012060622307740047,14.701713,0.001212327505524006,0.1197,1.1104422,0.06940639,883.362392475397,22.467310179953074,132.58984972072,11.83975829325,1.0,0.8414192,0.0017100655207183224,-3.202671
604962984209526400,14.784078,0.00028461944533661525,14.183201,0.0011416910698673394,15.2239065,0.0018466472609790607,0.4297,0.765438,0.053548574,860.092715547132,26.281626885089963,132.69326422863,11.87131795949,1.0,1.0407057,0.0021710745278539605,-2.8814316
604963087288739584,14.601555,0.00024462579458460644,14.025224,0.0016803786145214855,15.01502,0.001300338032218795,0.2715,0.7299785,0.048023164,788.939962456598,22.36569762236502,132.69520354202,11.88272609981,0.999,0.98979664,0.0021247473464334047,-2.8898172
604963602684833920,14.483118,0.0002461626717670742,13.894612,0.0009373257032249611,14.922501,0.0014790000453044666,,1.0037485,0.06318319,859.739842000209,22.309920156076032,132.59741924929,11.86624623845,1.0,1.0278883,0.0017510055990592327,-2.6285372
