ID,OC,ra,dec,g_mag,g_mag_err,Teff,Teff_err,ref,cal_lum,cal_lum_err,mem_prob
598901754562312448,M67,132.5375323317,11.55722179282,14.061209,0.00021548557042891912,6069.0,43.0,A,1.4266285607464149,0.036590463957658484,0.998
598901788922041728,M67,132.632665411,11.50209389643,15.399152,0.00038832626834942486,5146.0,67.0,A,0.4528561048920186,0.014023554824072556,0.999
598907836235995008,M67,132.53993764695,11.64497594829,14.344937,0.000232089891275423,5846.0,44.0,A,1.10905376620484,0.027640796622009044,0.999
598955149595631872,M67,132.50346598547,11.70271873728,14.034753,0.00019661216252076817,5981.0,49.0,A,1.466483329578799,0.03703593935560883,1.0
598959822520052480,M67,132.3947971816,11.78807410441,14.202843,0.00021890918330594924,5945.0,44.0,A,1.2580446358756023,0.031599477478430636,0.999
604698306849407232,M67,133.07879246821994,11.39710540914,14.932117000000002,0.00028891842569844144,5525.0,49.0,A,0.6614585053970929,0.017105534066644196,0.902
604698345504195456,M67,133.05663692913998,11.393363932480002,14.440917,0.00022809543253933087,5805.0,29.0,A,1.0175701513530535,0.025264348226812842,0.62
604711299125433472,M67,133.18112065004,11.610505947939998,15.037209,0.0003183863705515592,5487.0,47.0,A,0.6027599179817482,0.015721241039826143,1.0
604893165221336064,M67,132.95795444105,11.555135041300002,12.581479,0.00018317929750309887,6250.0,200.0,B,5.54884915966732,0.15098831999550508,1.0
604895364244625920,M67,132.78867529675,11.55916031859,14.639697,0.00025907840074694934,5701.0,34.0,A,0.8530927174784999,0.021278538910413963,0.999
604896051439390848,M67,132.77967337311,11.59684019425,14.00477,0.00020547029025337794,6066.0,40.0,A,1.5028951026598951,0.038513838756437525,0.936
604897631987337600,M67,132.85501178119,11.63782005216,15.026713,0.0002757148435566769,5441.0,48.0,A,0.6116759201390698,0.016184196327740586,1.0
604897838145767168,M67,132.84657483351,11.65412295844,14.752693,0.00027898005113853244,5635.0,26.0,A,0.7726630760221944,0.019362196682272848,1.0
604900449485821568,M67,133.04743448238995,11.67556751903,14.086739,0.0002022189399807759,5971.0,38.0,A,1.3984899323227125,0.03522368495843935,0.999
604901957018617728,M67,133.12610476357,11.714007189830001,13.989510999999998,0.00023709244101878315,5904.0,22.0,A,1.5340597528799975,0.03826790915968239,1.0
604903468852379904,M67,133.01477812996,11.68996263133,12.58581,0.0001781689643901473,5904.69482421875,91.46673583984376,C,5.588666625655671,0.1414136314794242,1.0
604905500367349888,M67,133.04723589924,11.76053641618,12.706972,0.00016813732315268336,5322.16455078125,91.46673583984376,C,5.258417912323937,0.1555216784859743,1.0
604905534727082880,M67,133.06586854251998,11.7755364175,14.804375,0.000266894009567082,5598.0,41.0,A,0.7390376505167596,0.018728018865722163,1.0
604906148906681088,M67,133.09254902607,11.81749079815,14.718059,0.00025818631366815843,5569.0,45.0,A,0.8022577514952636,0.020486329989963938,1.0
604906256281593472,M67,133.04001538111,11.77949836102,13.897225,0.00020541914788576847,6078.0,43.0,A,1.6587428676150635,0.04262763885758967,1.0
604906565519358464,M67,132.98572261677,11.79026593711,14.235974,0.00023154544775391846,5836.0,9.0,A,1.2268031452332189,0.030426431483822413,1.0
604906599878983680,M67,132.99492882969,11.80411165293,15.344032,0.00036796207971293433,5155.0,60.0,A,0.4756836387440102,0.014444525829168869,1.0
604908004332577152,M67,132.78338122233,11.64055521794,14.322264,0.00027863986601598306,5864.0,37.0,A,1.1313774841712625,0.028185215285570518,1.0
604908416649384960,M67,132.67489139118,11.614602686589999,12.510035,0.00014880835468300234,5491.69140625,91.46673583984376,C,6.177331827659187,0.16863645141313285,1.0
604909142499704704,M67,132.75279123605,11.67813838098,15.154915,0.0003745169215975143,5324.0,63.0,A,0.5515300312443271,0.015514956489358803,1.0
604909589176298368,M67,132.794871298,11.664128090280002,14.488975,0.00032486016696490875,5780.0,33.0,A,0.974979274715345,0.024225148883828828,0.942
604909657895767680,M67,132.82930811836002,11.671027058469999,13.588771,0.0002042198453369145,6131.0,37.0,D,2.2002964847263686,0.057254648431912164,1.0
604910001493155584,M67,132.789563114,11.695828644430001,12.614074,0.00015958731716314375,5411.0634765625,91.46673583984376,C,5.66351311922266,0.16012423040435986,0.981
604910546953207680,M67,132.84065264066,11.73473400325,14.020125,0.00022904134546857465,5869.0,35.0,A,1.4939995591465085,0.037217941848069626,1.0
604911135364520448,M67,132.75849241869,11.75529777744,14.800416,0.0003695183576510897,5597.0,49.0,A,0.741801577954509,0.01888159028574936,1.0
604911341522929536,M67,132.83466054538,11.76456537158,13.024863,0.00024384952982498822,6156.0,70.0,E,3.696208808977088,0.09698968926643994,1.0
604911650760586624,M67,132.79126774873998,11.771363869719998,14.392676000000002,0.00032832922934105654,5822.0,37.0,A,1.0627577184254098,0.02643253882338618,1.0
604911685120320512,M67,132.80086749883998,11.787453600720001,14.927113,0.0004097126186758274,5524.0,44.0,A,0.6645801336979813,0.017133287176770266,1.0
604912402379032704,M67,132.69631642471,11.715217284749999,14.018824,0.00020668301688593933,6007.0,45.0,A,1.4866501947248447,0.03768293111868135,1.0
604912647193030016,M67,132.65051212498,11.721681419660001,12.502462,0.0001625203568322507,5016.896484375,91.46673583984376,C,6.691998860163817,0.2404997875346011,1.0
604914021582551168,M67,132.71788690228001,11.75098534781,14.478691,0.00028356085730101845,5810.0,40.0,A,0.9824892340053564,0.024446362684734442,1.0
604914468259140224,M67,132.76352037477,11.763157060569998,12.517296,0.00019459096226297543,5986.0,41.0,F,5.931618449679878,0.14978049097529664,1.0
604914949295282816,M67,132.75330770931998,11.81465369096,14.466601999999998,0.0002921279872433671,5810.0,28.0,A,0.993489566083135,0.02466499781649253,1.0
604915086734257152,M67,132.6606666374,11.77678713518,15.241210999999998,0.0003244917210200788,5290.0,67.0,A,0.5118203557960036,0.014714220109212894,1.0
604915636490059008,M67,132.70806438179,11.82020070602,12.701582,0.00016232248207272848,5180.24462890625,91.46673583984376,C,5.4002073134233175,0.17368098037856286,1.0
604915705209528320,M67,132.73604954168002,11.83184139674,14.493231,0.0002706098525184943,5771.0,37.0,A,0.9717093933990528,0.024168362917966958,1.0
604915739569261184,M67,132.75436259021,11.836351827,12.555823,0.00019616958789668112,5448.03857421875,91.46673583984376,C,5.950222656150327,0.16542937533896507,1.0
604915877008228096,M67,132.70003836007,11.82819475546,14.381816,0.00023159816829547729,5801.0,36.0,A,1.0747495321663596,0.02671738552899841,1.0
604916426764198400,M67,132.87226272823,11.75766746773,12.682125,0.00018610370188115082,5085.16552734375,91.46673583984376,C,5.593352650456926,0.19158795630741887,1.0
604916667282344576,M67,132.93331604558998,11.77346991477,12.601736,0.00017938979293157388,5459.5,91.46673583984376,C,5.696604667839424,0.15759402015655555,1.0
604916770361557504,M67,132.93636483741994,11.77944464051,12.7393675,0.00017004996033255105,5110.380859375,91.46673583984376,C,5.280712380593309,0.17779909931556745,1.0
604916976519989248,M67,132.92284679368998,11.793367804879999,13.9570675,0.000221365584531488,5938.0,70.0,E,1.5781192445180396,0.03978914103497545,1.0
604917010879734528,M67,132.90026568938,11.79639075268,14.317329999999998,0.0002438038077544953,5892.0,23.0,G,1.1349234117093083,0.0282820562119804,1.0
604917148318677120,M67,132.92002280088002,11.81820990511,13.669246,0.00019391478479572968,6151.0,48.0,F,2.042017351530029,0.05344391589595447,1.0
604917281461920256,M67,132.83380131978,11.778253049649999,12.637296,0.00018953035707777827,6172.0,47.0,F,5.27970841012272,0.1389787144985984,1.0
604917281461922432,M67,132.83557913853,11.768011144910002,13.056709,0.00029292149848985955,6153.0,70.0,E,3.589645281225012,0.09412044450036967,1.0
604917629355040896,M67,132.84220101745,11.807752217260001,15.455043,0.0006324049218815888,5076.0,77.0,A,0.4357932894738015,0.01441952124713215,1.0
604917831217881728,M67,132.88839142306006,11.814250136460002,12.570298,0.0001887969943938589,6121.0,39.0,F,5.623298766902229,0.14596348654307273,0.998
604917865577461888,M67,132.89278249803002,11.82883869668,12.729687,0.00017865840724807567,6360.0,200.0,B,4.832549577675861,0.1359656121219438,1.0
604917972952399232,M67,132.90580993895,11.83479438266,12.449357,0.00015235129398042058,6087.0,42.0,F,6.292223136748527,0.16201883377775347,1.0
604918140455366528,M67,132.86639908153998,11.836631297019998,14.248149,0.000250405986424785,5915.0,35.0,G,1.2082628906446111,0.03021388927250292,1.0
604918247830309376,M67,132.88293998606,11.85461580222,13.864686,0.00024888251238916166,6111.0,42.0,G,1.707498326155986,0.044218460611896514,1.0
604918247830312576,M67,132.87480074618,11.852504096199999,13.957524,0.00020706857515503092,6028.0,29.0,G,1.5717828367067692,0.03994212767518407,1.0
604918522708192256,M67,132.99484112225,11.83402907951,14.157154,0.00023010893579540468,5881.0,52.0,A,1.3160550273802725,0.032909998631415804,0.999
604918591427678848,M67,132.95807099554,11.825320349989994,12.487432,0.000181190741344562,6008.0,33.0,F,6.0918505891895816,0.15427878789050034,1.0
604919209902956160,M67,132.99410914625,11.87091047884,15.084614000000002,0.00036006860677668425,5428.0,57.0,A,0.5807742901046994,0.015568114479960706,1.0
604919583564564096,M67,132.9619372237,11.86903096501,15.630089000000002,0.00048298943728355135,5013.0,94.0,A,0.3757215226084469,0.013653142119436036,1.0
604920549932808320,M67,132.81265907111,11.82252647523,14.000402,0.00026012000662730675,6042.0,48.0,A,1.510172924255281,0.03853490197013736,1.0
604920648716270848,M67,132.82720652908,11.82263072107,12.504985,0.0001760101083948798,6026.0,39.0,F,5.990176027872512,0.15226743775491894,1.0
604920786155223552,M67,132.77179362673002,11.82613316281,13.6247,0.0002060695095003264,6128.0,44.0,F,2.128852778093421,0.05537041505993882,1.0
604920927889929216,M67,132.80277538728,11.84293986971,13.499854999999998,0.00021089418017432968,6193.0,70.0,F,2.384353347159661,0.06320990073041488,1.0
604920962249663360,M67,132.81511020485001,11.848939814360001,12.783987,0.000207892042918518,5300.33837890625,91.46673583984376,C,4.913231537005632,0.14706722886122978,1.0
604921129752600832,M67,132.82817031826,11.85518486177,12.811345,0.00018978586989624948,5214.3291015625,91.46673583984376,C,4.8535953950683535,0.1528072005421918,1.0
604921198472075008,M67,132.869964673,11.8666480975,12.510128,0.00017691656798900427,5590.556640625,91.46673583984376,C,6.118535859357442,0.16136018311290612,1.0
604921885666815360,M67,132.73464449131,11.85812332221,13.971825,0.00022108913791102984,6074.0,46.0,A,1.548797504459519,0.03977543961479322,1.0
604921924322164608,M67,132.74227548505,11.87286863955,12.626286,0.00017620939886702478,5025.36767578125,91.46673583984376,C,5.960034697346046,0.2128965356709119,1.0
604922061761107584,M67,132.77419972423002,11.886304627410002,14.870339,0.0003187445161590919,5551.0,40.0,A,0.6984356672201681,0.017853007062426356,1.0
604922096120852864,M67,132.75313068653,11.88651278563,14.620118,0.00027790583725830793,5725.0,45.0,A,0.8671517016310824,0.02166427593356968,1.0
604922267919525504,M67,132.80116418084998,11.90637916263,14.016835999999998,0.00021537400345656248,6031.0,67.0,A,1.4880625399826544,0.03797192881701725,1.0
604922886394972160,M67,132.92173896633005,11.90806280055,12.658959,0.00015784711727005773,6207.0,32.0,F,5.171216013541804,0.1374716058205751,1.0
604923470510324224,M67,132.95344539762,11.94755492766,12.666274,0.0001604003184965141,5011.5146484375,91.46673583984376,C,5.761426185176816,0.2078609644145384,1.0
604923607949286912,M67,132.90652769331,11.945705475510001,14.271757999999998,0.0002198790713444908,5851.0,33.0,A,1.186062543201028,0.029507996432788737,1.0
604923848467467648,M67,132.86615347123,11.92803125884,13.173748000000002,0.00023036994760187359,6074.0,29.0,G,3.2301693508198084,0.08287373569527395,0.997
604924393927734528,M67,132.89747103201,11.96569736057,12.619714,0.0001528793692137833,5494.88037109375,91.46673583984376,C,5.581942843872844,0.15219046549306647,1.0
604924531366686080,M67,132.92826222143,11.991943847469999,13.906324,0.00018867300679379343,6067.0,49.0,A,1.6454809715266514,0.042203963687901865,1.0
604942505805554176,M67,133.06434896795,11.88373909846,14.353541,0.0002546699026322031,5901.0,55.0,A,1.0972166274605095,0.02749174362110764,1.0
604943880195096320,M67,133.00168031313,11.935279833839994,14.209217,0.0002438658348810645,5904.0,37.0,A,1.253024786294206,0.031308093192476384,1.0
604944120713062784,M67,133.01894290141,11.98023219052,15.480659,0.00046631809765100216,5075.0,58.0,A,0.4257155023332232,0.013443319018104314,0.931
604962640612163200,M67,132.58984972072,11.83975829325,14.357993,0.00022137071812906362,5861.0,45.0,A,1.0949234929417275,0.02731144629567097,1.0
604964255519855232,M67,132.61684623037,11.91403865434,14.034624,0.0001971598614199788,6004.0,44.0,A,1.4653386382253175,0.03712020545247421,0.996
604969031523465728,M67,132.73331353217,11.89775953506,13.514960999999998,0.0001931139427657899,6180.0,39.0,F,2.3521227420813173,0.06203947821806925,1.0
604969168962428672,M67,132.69524063746,11.897948733369999,15.142045,0.00033109038871294907,5367.0,61.0,A,0.5549502963522003,0.015289839654113575,1.0
604969203322163840,M67,132.70041629075,11.91323846768,13.964726,0.0001896000425212692,6016.0,34.0,A,1.5620739090463645,0.03961953957912634,1.0
604969267746269696,M67,132.68994265953998,11.92656936869,15.576284,0.0004447815875198996,5034.0,115.0,A,0.3930663167021186,0.015071259803971157,1.0
604969546919528576,M67,132.75663448395,11.93785872761,14.756734,0.0002795653708179751,5590.0,36.0,A,0.7727275908616396,0.019564568496442614,1.0
604969615639180416,M67,132.78805127243,11.95008761473,14.404068,0.0002817073610672133,5805.0,32.0,A,1.052698412445019,0.02615039320787613,1.0
604969714422619136,M67,132.73772698393,11.94741436347,14.792496,0.00027578173007530046,5613.0,40.0,A,0.7462090075777436,0.018853118980351864,1.0
604969783142095744,M67,132.71590342884,11.948850708710001,12.618428,0.0001487716964882058,6176.0,56.0,F,5.371737843955864,0.1416156807673092,0.981
604969787437705216,M67,132.72659726876,11.94139724242,12.646653,0.0001743754641207449,6275.0,200.0,B,5.2231879508769605,0.14308623079110286,1.0
604969924876649088,M67,132.74306072143,11.97077638023,14.350588,0.00021449099012309404,5879.0,44.0,A,1.101397873034752,0.027495774410919945,0.993
604970783870102656,M67,132.74367683632,11.99429319604,14.085518,0.00018932531617752286,5927.0,36.0,A,1.4027297059291899,0.035124866549354594,1.0
604971088812177280,M67,132.80405226853998,11.95024504069,14.297556,0.00022376405219844096,5866.0,21.0,A,1.1572989246366456,0.02877586834666075,1.0
604971367985645184,M67,132.78309536785,11.98147926982,14.585341,0.00028579604676280484,5725.0,38.0,A,0.8953766319003899,0.02232028802855092,1.0
604971402345381120,M67,132.79034512558002,11.986014159719998,13.63032,0.00023417729690097973,6155.0,38.0,F,2.1163382267116506,0.05542681281255165,1.0
604972360122759296,M67,132.79275160301,12.02542398918,15.829375,0.0005078346848172133,4902.0,103.0,A,0.32081895164422,0.01311015336808777,0.999
604973635728426752,M67,132.58899685594,11.98580629565,14.868432,0.0002675956844756132,5540.0,34.0,A,0.7003957585465997,0.01788959392338477,1.0
604973979325779328,M67,132.70211603273,12.01504534958,14.894416,0.0002803692888551711,5525.0,25.0,A,0.6848307425861255,0.017480440285001758,0.95
604998237300962048,M67,133.04138921607,12.17529314375,14.014762,0.0002032082343098852,6026.0,29.0,A,1.491175491567981,0.03787925380931972,1.0
605001329677769088,M67,132.80217464901,12.18814056287,14.234879,0.0002600417596499851,5836.0,39.0,A,1.2280419128649271,0.030565702839379073,1.0
605008884523860864,M67,132.98188330028,12.29926039731,12.800269,0.0001669067579089502,5236.55419921875,91.46673583984376,C,4.886146700724477,0.15176557332497048,0.998
605009949676900352,M67,132.91088854044,12.337297671160002,12.709909,0.00016177666978275308,5079.18603515625,91.46673583984376,C,5.458373198094999,0.18773568558102333,0.999
2051099054264913408,NGC6791,290.23317521814,37.69495101654,17.533258,0.0012302182253469528,5641.0,60.0,A,1.7889244537158506,0.06353858990505963,1.0
2051104964139553152,NGC6791,290.26885385721,37.721195084390004,17.209989999999998,0.0010660371063372898,5111.0,134.0,A,2.578884846815144,0.117678446247314,1.0
2051105062919517312,NGC6791,290.26744842544997,37.7324577315,17.624872,0.0012319057902670154,5700.0,72.0,A,1.6368007731817669,0.05807289753592418,0.7
2051105170297984768,NGC6791,290.25499176003,37.7365227632,17.811264,0.0013899323232624775,5464.0,53.0,A,1.4080865914913938,0.05100974572112019,1.0
2051105273377214080,NGC6791,290.25617801726,37.74675735426,17.158867,0.0010886708506770504,4869.0,50.0,H,2.8518631842939217,0.12218572384155285,1.0
2051105376456463360,NGC6791,290.25731546327006,37.77556057731,17.032806,0.0009039685620200813,4702.0,50.0,H,3.3605743764590668,0.15510417795115378,1.0
2051105475236399232,NGC6791,290.29257066627,37.75206347031,17.675127,0.001203477215427588,5802.0,76.0,A,1.5523709513380688,0.05486775439043755,1.0
2051105479535704192,NGC6791,290.29066335543996,37.761348242880004,17.780876,0.0013813205733901506,5623.0,97.0,A,1.426208821520116,0.051542082608708385,1.0
2051105853193549440,NGC6791,290.31383076547996,37.79217498935,17.872519,0.0016456091488440947,5689.0,109.0,A,1.304022257272485,0.04698241400886827,1.0
2051105921913033856,NGC6791,290.3028910908,37.80741116158,17.451395,0.0011125684190273616,5606.0,61.0,A,1.9346287505579305,0.0689641717385319,1.0
2051286860290906496,NGC6791,290.17418660814997,37.70601297212,17.398229999999998,0.0013225062724107526,5599.0,194.0,A,2.032944115594105,0.07945150490473116,1.0
2051286933311574528,NGC6791,290.16181297451,37.72237205914,17.850647,0.0015652847850715042,5499.0,66.0,A,1.3529002819780656,0.04906006336136138,0.9
2051287032089669504,NGC6791,290.18506906361,37.733311912350004,17.734207,0.0013982183454937776,5583.0,44.0,A,1.4939794509583983,0.05310950963953463,1.0
2051287925442916864,NGC6791,290.12771825023,37.754784797279996,17.473945999999998,0.0014366344965360636,5540.0,7.0,A,1.9062350989752748,0.06761928880548572,1.0
2051288028522185600,NGC6791,290.13025133349,37.775214369009994,17.522910999999993,0.0015551718713955015,5451.0,210.0,A,1.8390471736888896,0.07869143107721513,1.0
2051288032823462528,NGC6791,290.12567590717015,37.76437172657,17.659437,0.001435272795006574,5503.0,56.0,A,1.6127668225085101,0.058153385082499925,1.0
2051288170257312896,NGC6791,290.14429570011004,37.78644772566,17.832014,0.001463347144752391,5585.0,53.0,A,1.3650376209781825,0.04865109501518598,1.0
2051288410780607744,NGC6791,290.11925773585,37.79796615323,17.646513,0.0014569006428079366,5497.0,26.0,A,1.6330853915034147,0.0583443954512621,1.0
2051293010684263680,NGC6791,290.23534340475,37.77056919181,17.477936,0.0010900490199810976,5752.0,249.0,A,1.8673306300103565,0.07214559354783172,0.9
2051293319921971584,NGC6791,290.23082447948997,37.797074038190004,17.17229,0.0011128879351708935,4924.0,86.0,A,2.778428671458143,0.1255181907683494,1.0
