ID,OC,ra,dec,g_mag,g_mag_err,Teff,Teff_err,ref,cal_lum,cal_lum_err,mem_prob
2051293358582702336,NGC6791,290.20849676994,37.79770838991,17.377768,0.0012688083190212365,5376.0,80.0,A,2.120843892517186,0.07968592187358826,1.0
2051293461661942016,NGC6791,290.27789765408,37.80231716271,17.98481,0.0016083502572816586,5632.0,83.0,A,1.181103454371495,0.042361865116272365,0.9
2051293633460636416,NGC6791,290.27434222608997,37.82203627434,17.220458999999998,0.0009833619961707868,5569.0,56.0,A,2.4010004504484512,0.08578384312601227,1.0
2051293667820377344,NGC6791,290.28496425018,37.8356846586,17.19161,0.0008764601013829297,5043.0,108.0,A,2.658073209172639,0.11882038756912296,1.0
2051293835318206208,NGC6791,290.25909519504,37.84824243958,17.130308,0.0011760639968275285,5592.0,6.0,A,2.6035079583993803,0.0919165577218118,1.0
2051294183217063936,NGC6791,290.18502079806,37.83412535092,17.349268,0.0010267456888791774,5702.0,40.0,A,2.1094787830111588,0.07427001466101132,1.0
2051294286296280192,NGC6791,290.15791761819,37.8190145357,17.316976999999998,0.0010623791976861019,5462.0,95.0,A,2.2204414801752805,0.08269263314436097,1.0
2051294316354467456,NGC6791,290.13754906316,37.829257655949995,17.910320000000006,0.0015709935148939301,5482.0,74.0,A,1.2828236189316111,0.04687477366139589,0.9
2051294355015399680,NGC6791,290.14609700951,37.83670798411,17.804577,0.001348807009137731,5509.0,87.0,A,1.4101027355759392,0.05167695055880535,1.0
2051294419433771136,NGC6791,290.18634654102,37.85476454536,17.587572,0.0011993494759001124,5627.0,48.0,A,1.7035744806047568,0.060372207600388375,0.9
2051294526814152832,NGC6791,290.21022329848,37.83428072311,17.138834,0.001195966649771831,5427.0,43.0,A,2.6266853654408555,0.09527943408030398,1.0
2051294659951945216,NGC6791,290.23592563847,37.854482500429995,17.707773,0.0012841736331810592,5549.0,89.0,A,1.5355826734740736,0.055919603784147336,0.9
2076282440392687104,NGC6819,295.49036898741,40.00241770031,15.369185,0.00039505392541841846,6588.0,32.0,I,3.6045494189132543,0.1132601408415138,1.0
2076294363221905536,NGC6819,295.46591790758,40.04201677481,15.612695,0.00044920820415476795,6488.0,32.0,I,2.8812112552593696,0.08664516723931495,1.0
2076294741179177088,NGC6819,295.34915843326,40.015939776719996,15.04033,0.000359224928238588,6426.0,32.0,I,4.883251665133043,0.1431761487519172,1.0
2076294775538919680,NGC6819,295.35507282045,40.01797043886,15.840329999999998,0.0005681147342806673,6364.0,32.0,I,2.338764265290099,0.06696895607688523,1.0
2076295153496051968,NGC6819,295.34190195047,40.05212194114,16.151310000000002,0.0005926137180416129,6311.0,32.0,I,1.7575477442253715,0.04938059309936112,1.0
2076295187855804800,NGC6819,295.35358929285,40.07018780222,15.194269,0.00039467519532733713,6455.0,32.0,I,4.236767700644663,0.12567885883086774,1.0
2076295256575314944,NGC6819,295.40959929788,40.05727640691,15.786173000000002,0.0005307943989707811,6360.0,32.0,I,2.458501393708296,0.07029218965603319,1.0
2076295462733781632,NGC6819,295.41785576177,40.09061579244001,15.133864,0.0003573474625018861,6320.0,32.0,I,4.485668410462684,0.12641114830463532,1.0
2076295668892210048,NGC6819,295.40746106578,40.099432148640005,14.488764000000002,0.00035410324931438455,6385.0,32.0,I,8.119114064767716,0.23429752474738216,1.0
2076295668892218112,NGC6819,295.41050681034,40.10623588496,15.895245999999998,0.000588051477135003,6385.0,32.0,I,2.2228796279088523,0.06415400210258768,1.0
2076295698944222720,NGC6819,295.38069047147997,40.10864827683,16.164106,0.0006296043547972088,6191.0,32.0,I,1.7409192274997742,0.04709346712032818,1.0
2076295703251935744,NGC6819,295.39466894314,40.10053741763,16.054438,0.0005706372658293218,6328.0,32.0,I,1.9210909471154445,0.05429694521602677,1.0
2076296459166071424,NGC6819,295.29915726429,40.01870876585,15.473182,0.00042864327211473286,6480.0,32.0,I,3.276421362171102,0.09819977027917187,1.0
2076296802763450112,NGC6819,295.25054086317,40.060274810820005,15.468651,0.0003818740428367277,6559.0,32.0,I,3.289125211720939,0.10200219155997543,1.0
2076296802763452544,NGC6819,295.2624601907,40.05179187967,15.097544,0.0005219469347909572,6401.0,32.0,I,4.633662323227905,0.1345466842557225,0.9
2076296935894866304,NGC6819,295.16833088756,40.01861273982,14.8282795,0.0003246500439545428,6459.0,32.0,I,5.93496833435858,0.1763375357632106,1.0
2076297455598475520,NGC6819,295.23678278853,40.067218284,14.873122,0.0003192709724169177,6442.0,32.0,I,5.695545553794923,0.16806031397721916,1.0
2076297661756927104,NGC6819,295.25231499502,40.09866367468,15.620792000000002,0.0004608777937241046,6385.0,32.0,I,2.8621817678646946,0.0825991382737721,1.0
2076297696116635648,NGC6819,295.2078236322,40.07006060918,15.613914,0.0004297890706017081,6446.0,32.0,I,2.8787602871289613,0.08508504704041456,1.0
2076297833555597952,NGC6819,295.21843394853,40.08899889976,15.622463,0.0004211302722712144,6438.0,32.0,I,2.8563576766869985,0.08415128500114069,1.0
2076297867915349248,NGC6819,295.23753582409,40.098351864,14.910482,0.00031862316799875323,6364.0,32.0,I,5.507132636995479,0.1576750245749214,1.0
2076297936634830336,NGC6819,295.22572671667,40.12187014528,15.036979,0.0003360683242335603,6430.0,32.0,I,4.8981809161118885,0.14384086233970386,1.0
2076297966689744000,NGC6819,295.3113601982,40.044456291790006,15.954144,0.0005124639351104494,6356.0,32.0,I,2.10621985012819,0.06013091021065752,1.0
2076298005354332672,NGC6819,295.32645583869,40.06189182836,16.070223000000002,0.0005688367052852622,6307.0,32.0,I,1.893950065779024,0.053138791943112086,1.0
2076298074073807744,NGC6819,295.31542651131,40.06996372858,15.837566,0.0005027378997294037,6287.0,32.0,I,2.3473090263431935,0.06541061836170642,1.0
2076298142793309952,NGC6819,295.34631317007006,40.08920606007,15.491523,0.00041018441828243485,6521.0,32.0,I,3.220908473088821,0.09823214276391776,1.0
2076298177153032960,NGC6819,295.32800974515,40.07834455103,15.678366,0.0004402409136441598,6377.0,32.0,I,2.714603185798301,0.07810332212581843,1.0
2076298417671211264,NGC6819,295.32468271672,40.10294877871,16.207714000000006,0.0006418441558118815,6239.0,32.0,I,1.670667677459574,0.04584368170370586,1.0
2076298795628342144,NGC6819,295.32614074398,40.11780611289,14.817538,0.0002744428035999664,6215.0,32.0,I,6.014154097765155,0.16379885911841574,1.0
2076298829988104832,NGC6819,295.34052600492,40.13451487047,14.381397,0.0002508168554270493,6105.0,32.0,I,9.012402408864338,0.23837136532417336,1.0
2076298829988109952,NGC6819,295.34887612268994,40.13365317854,14.983801,0.00029444958525307296,6320.0,32.0,I,5.150537723878342,0.1451447304035502,1.0
2076298933067338112,NGC6819,295.3564113643,40.140377477979996,15.67516,0.00052134098783008,6438.0,32.0,I,2.7210324229716303,0.08016816127983205,1.0
2076298967427112448,NGC6819,295.36910613772005,40.164055114309996,15.135857,0.00038314250925189873,6551.0,32.0,I,4.468949228029625,0.1380979792231499,1.0
2076299001786815104,NGC6819,295.34626556912997,40.15190226769,14.754004,0.00029078168354948215,6279.0,32.0,I,6.368748541985275,0.17698481667521632,1.0
2076299036146569344,NGC6819,295.34934202224997,40.16424969581,16.016682,0.000627491433875093,6247.0,32.0,I,1.9917525071954327,0.0547906100819579,1.0
2076299207945183360,NGC6819,295.29132279842,40.11933085893,15.93873,0.0006007078768790992,6287.0,32.0,I,2.138477686948109,0.05959479800320019,1.0
2076299207945186048,NGC6819,295.29149866893,40.1245280863,14.372309,0.00024227327232553023,6247.0,32.0,I,9.057003770612313,0.24910000588464706,1.0
2076299276664661248,NGC6819,295.28108360531,40.1328463168,14.9272585,0.0003191054417030449,6332.0,32.0,I,5.424943662458202,0.1535280336635126,1.0
2076299311024407936,NGC6819,295.29170234389,40.137152518120004,15.071249,0.00044490220114904805,6332.0,32.0,I,4.7511531057583465,0.13446634019529602,1.0
2076299379743863936,NGC6819,295.26371932429004,40.126593894109995,15.078628,0.0003303552787540506,6426.0,32.0,I,4.714005072913821,0.13821250843061064,1.0
2076299414103588224,NGC6819,295.2352087486201,40.12799461492,15.280747,0.0006652225363842678,6455.0,32.0,I,3.912400981819572,0.11607293218567424,1.0
2076299414103590016,NGC6819,295.23196199486,40.135501198659995,15.789435999999998,0.0004979246751928754,6360.0,32.0,I,2.45112279826085,0.0700799951523892,1.0
2076299585902421760,NGC6819,295.27723558347,40.166360675279996,14.797574,0.000277889896229972,5041.0,32.0,I,6.829832347693424,0.21256012323824747,1.0
2076299620262070912,NGC6819,295.3181249755,40.1387548533,15.431235999999998,0.0004108718428129118,6488.0,32.0,I,3.40532441331965,0.10240496592529227,1.0
2076299757701051648,NGC6819,295.32902629334,40.16247830719001,14.349932,0.00021290508546665008,6148.0,32.0,I,9.266325736455686,0.2476955651064924,1.0
2076299757701064832,NGC6819,295.33104360988,40.173892062520004,14.409524,0.00041390757177142635,5963.0,32.0,I,8.826285251427766,0.2274110980963063,1.0
2076299792060818560,NGC6819,295.34726985451,40.17293803,15.038745,0.00033276337775527923,6368.0,32.0,I,4.893277204334676,0.14030839196304126,1.0
2076299792060823040,NGC6819,295.34837096252005,40.17719199249,15.054717000000002,0.0003579141971179436,6295.0,32.0,I,4.826730399425768,0.13485624831032558,1.0
2076299792060824960,NGC6819,295.34434128192004,40.18395331149,15.161242,0.00041209795459854837,6551.0,32.0,I,4.3656755797592615,0.13490803117687694,1.0
2076299826420539648,NGC6819,295.32419289942004,40.179982932150004,14.376305,0.0003155584154506741,6211.0,32.0,I,9.030365983472606,0.2456587887218127,0.9
2076299826420588416,NGC6819,295.31664521003,40.18331756955,14.365642,0.00026611511144093296,5861.0,32.0,I,9.234491364695767,0.23561281759841005,1.0
2076299860780302464,NGC6819,295.33723744928,40.1924391804,14.726666,0.0002663012410935479,6496.0,32.0,I,6.5158095003776015,0.1965968546259345,1.0
2076299895139975424,NGC6819,295.29097737376,40.166374592729994,15.329616,0.00039800066342230713,6451.0,32.0,I,3.740318357861464,0.11077203310750268,0.9
2076299929499734272,NGC6819,295.30275399432,40.179854637679995,16.21859,0.0005898085127210293,6191.0,32.0,I,1.6557137536054043,0.04478732079338221,1.0
2076299929499739648,NGC6819,295.30061620686,40.190138446140004,14.466779,0.00025465688871220444,6475.0,32.0,I,8.278922210308782,0.2476031591809349,1.0
2076299963859446016,NGC6819,295.27742059418,40.17208865479,14.296972,0.00026204296665543754,5887.0,32.0,I,9.824385811457079,0.25109112857934585,0.9
2076300101298449792,NGC6819,295.302197011,40.20806832912,14.735112,0.0002967250938023017,6283.0,32.0,I,6.480090492298412,0.18031846450789435,1.0
2076300135654236160,NGC6819,295.31402634097,40.224851083800004,14.898807,0.00041153802255738736,6328.0,32.0,I,5.569296653699776,0.15739530957146006,1.0
2076376105038004864,NGC6819,295.51410997253,40.00535356892,14.315503,0.00025101178929447444,6243.0,32.0,I,9.544218950038736,0.26217164888272115,1.0
2076376345547506944,NGC6819,295.52187973957,40.02302145564,15.669566,0.0004376215116539887,6397.0,32.0,I,2.7361059132828744,0.07932227649718858,1.0
2076376860952287104,NGC6819,295.55709268847,40.06070752058,15.129032999999998,0.00035036967652117237,6446.0,32.0,I,4.499431887718731,0.13298184575304778,1.0
2076388337105190144,NGC6819,295.49824688275004,40.083387941350004,14.404198,0.00023478614898811138,5974.0,32.0,I,8.865656711008937,0.22875678175360964,1.0
2076388405824633216,NGC6819,295.46511813095003,40.07239834747,15.930155,0.0005399751343747654,6426.0,32.0,I,2.1516873169139394,0.06309218291340682,1.0
2076388577623375360,NGC6819,295.49452878064,40.11210438199,15.974206,0.0005422468828241672,6295.0,32.0,I,2.069462108324524,0.05782486967631404,1.0
2076389230458351872,NGC6819,295.43922672633,40.096986948150004,15.828312,0.0005032339469943236,6364.0,32.0,I,2.3647962661213042,0.06771193016254598,1.0
2076389539696509952,NGC6819,295.4400667476,40.12837234772,15.507936,0.00043543115853282815,6509.0,32.0,I,3.172739346846144,0.09626544285698917,1.0
2076389711494726912,NGC6819,295.43832051544,40.15366707639001,15.822857999999998,0.0005254149914172455,6377.0,32.0,I,2.3763450138268283,0.0683739939055137,1.0
2076389745854485504,NGC6819,295.45122701466,40.17079186316,15.086861,0.00034252801702449063,6422.0,32.0,I,4.678557360618509,0.13695707960059644,1.0
2076389848933704832,NGC6819,295.47122452742,40.15389190606,15.216506,0.00036267419719619037,6475.0,32.0,I,4.150332605812249,0.12413064557576045,1.0
2076390020732454528,NGC6819,295.50964041621,40.19772592423,15.63328,0.0004647957725793144,6500.0,32.0,I,2.8269266527329027,0.08544541254781186,1.0
2076390089451891968,NGC6819,295.4782465112,40.176277953690004,16.129194000000002,0.0005438692834613357,6191.0,32.0,I,1.7978086497465346,0.048629542204861036,1.0
2076390158171365248,NGC6819,295.46400449977995,40.18653768345,15.748527,0.0004624110548259553,6430.0,32.0,I,2.543405940349408,0.07469382248962247,1.0
2076390226890883456,NGC6819,295.50076714969,40.205302805159995,15.633957999999998,0.0005296222280538596,6496.0,32.0,I,2.8252170180831135,0.0852515735801377,1.0
2076390604848025728,NGC6819,295.55428161528,40.17333443893,15.771112,0.00044919908777409816,6517.0,32.0,I,2.4897125920722827,0.07580200215190555,1.0
2076391532560976256,NGC6819,295.53798016815,40.21970531855,15.191934,0.0004180209188743899,6459.0,32.0,I,4.2457728099627055,0.1261529997817868,1.0
2076391876158377984,NGC6819,295.54348159218,40.24618579357001,14.966065,0.0003923528829495636,6442.0,32.0,I,5.2282705499814215,0.1542761870023907,1.0
2076392254115515392,NGC6819,295.55166917355,40.26651075178,14.863838,0.00045925014456528967,5217.0,32.0,I,6.222554374017153,0.17939158172249164,1.0
2076392254115516928,NGC6819,295.55637378001,40.264465946879994,15.062709,0.0003427739114231928,6426.0,32.0,I,4.783629530467533,0.14025444469585066,1.0
2076392460273969792,NGC6819,295.56615691023,40.294702613009996,14.398705,0.00024398214489204097,5959.0,32.0,I,8.916179803821523,0.2295887600772545,1.0
2076392563352993152,NGC6819,295.41217772809,40.154496651020004,15.758121,0.0004700495058306808,6418.0,32.0,I,2.5212941751268736,0.07369443228807503,1.0
2076392627762314624,NGC6819,295.39945108626,40.17429756824,15.221541,0.00036109946038722,6509.0,32.0,I,4.130399336285456,0.1253187959054077,1.0
2076392632072471296,NGC6819,295.40537858527,40.16402647936,14.993317,0.0005103559427820549,6364.0,32.0,I,5.1026036914572925,0.14610494784542655,1.0
2076392700791982336,NGC6819,295.43865623561,40.181623369040004,15.521523,0.0004480028436300276,6559.0,32.0,I,3.1327904309545977,0.09715629629949546,1.0
2076392735151698304,NGC6819,295.40845722398,40.18053943195,15.629267,0.00044709868681677326,6405.0,32.0,I,2.839344281025044,0.08257001780532187,1.0
2076392803871143808,NGC6819,295.38309157591,40.16394755453,15.680858,0.000462283314458844,6426.0,32.0,I,2.707060841762833,0.07937390136201633,1.0
2076392838230896384,NGC6819,295.3891298963,40.17677714625,14.817395,0.0002902878665857954,6344.0,32.0,I,6.0016402121835215,0.17057959317322788,1.0
2076392872590617984,NGC6819,295.36663398907996,40.1784627002,14.969323,0.00033834423480031024,6385.0,32.0,I,5.2153673422384506,0.15050174902997335,1.0
2076392906950372224,NGC6819,295.37471283642014,40.19244486556,14.947116,0.0003359798532008674,6368.0,32.0,I,5.324164073802184,0.15266368478584108,1.0
2076392941310124032,NGC6819,295.39299758267003,40.18937166483,15.055104,0.00034582643557222345,6430.0,32.0,I,4.817088311458197,0.14145994527397604,1.0
2076392971359841152,NGC6819,295.40974939404,40.20879645126,16.010939999999998,0.0005641221299041626,6299.0,32.0,I,2.0004873896182023,0.05597426609850978,1.0
2076393113108862080,NGC6819,295.44979294541,40.19826757411,15.062237,0.00033282637563539333,6430.0,32.0,I,4.7855471135717735,0.14053308793393066,1.0
2076393113108869248,NGC6819,295.45070715137,40.2086079637,15.047710999999998,0.00033275538399879154,6446.0,32.0,I,4.849381690446193,0.1433238631378276,1.0
2076393147468599296,NGC6819,295.43715967018,40.21024020782,15.988336,0.0006906344622023249,6413.0,32.0,I,2.039658271619776,0.05950773279963579,1.0
2076393250547853056,NGC6819,295.47629500975,40.22414388759,16.259735,0.0006183398522391499,6271.0,32.0,I,1.5915559837199411,0.044119715847529384,0.9
2076393525425762944,NGC6819,295.45908108259,40.245831752659996,14.895695000000002,0.00030838269479255834,6446.0,32.0,I,5.578186422685857,0.16486249425524627,1.0
2076393697224330752,NGC6819,295.33579691758,40.20472036466,14.364789000000002,0.0002292030858097052,6525.0,32.0,I,9.092128037297817,0.27776081197888075,1.0
2076393731584598016,NGC6819,295.36090641567995,40.209226623490004,15.327069,0.00045487996754539845,6488.0,32.0,I,3.7482218304011314,0.11271859632160106,1.0
2076393765943851904,NGC6819,295.37679411344,40.220395435869996,14.8036175,0.0003123649110296928,6295.0,32.0,I,6.082650681864432,0.1699431654536495,1.0
2076393903382774016,NGC6819,295.33612739209,40.22107564161,14.866908,0.00035089474268500565,6442.0,32.0,I,5.728237109897453,0.16902669939238738,1.0
2076393937742517120,NGC6819,295.34416106641004,40.21938920452,15.02054,0.000330363245217636,6413.0,32.0,I,4.973653887268993,0.14508146614022868,1.0
2076394040821754880,NGC6819,295.35760273729,40.23563829155,15.074359,0.00033381829451634024,6307.0,32.0,I,4.739298797055927,0.13295589436412272,1.0
2076394040821761152,NGC6819,295.35901274959,40.243487188059994,14.942596,0.00033559815805912465,6434.0,32.0,I,5.342854369908046,0.15714944586316967,1.0
2076394070871725568,NGC6819,295.37224302697996,40.253337975140006,14.763144,0.00028411815993079336,6311.0,32.0,I,6.312097558425712,0.17732082780741296,1.0
2076394109541235072,NGC6819,295.34495929789,40.25559522332,14.971054,0.00033878601850340377,6418.0,32.0,I,5.2053520159899165,0.15213823305938598,1.0
2076394173950841088,NGC6819,295.40454280209997,40.23938593914,14.805923000000002,0.00031457833424272685,6389.0,32.0,I,6.062142337189138,0.17520211402103056,1.0
2076394178260737920,NGC6819,295.39665366268997,40.23637345769,15.034284,0.0003193202820363853,6418.0,32.0,I,4.910868216923278,0.14353036233679153,1.0
2076394281339968256,NGC6819,295.39242121811003,40.265939311690005,14.811414,0.00030659262149614004,6356.0,32.0,I,6.033865222200623,0.1722469613860959,1.0
2076394281339975680,NGC6819,295.4071479809,40.26121249461,15.36417,0.00038436400723328607,6530.0,32.0,I,3.6216431210392734,0.11088551853360072,1.0
2076394315699729536,NGC6819,295.42647908948,40.260988290549996,14.765726,0.00027713151421549534,5416.0,32.0,I,6.626126658904814,0.1784301080527836,1.0
2076394483188725376,NGC6819,295.39541498252004,40.28011784854,15.342279,0.0004222994267215167,6614.0,32.0,I,3.694995633248684,0.11750711877133535,1.0
2076394659297118976,NGC6819,295.38929237802,40.31265657363,16.09894,0.00055202866737816,6295.0,32.0,I,1.8448620998393248,0.051549400399199766,1.0
2076394728016625024,NGC6819,295.49127048225,40.23904445476,15.261776,0.0003874148354606232,6538.0,32.0,I,3.9797193629135568,0.12227634015341987,1.0
2076394865455603456,NGC6819,295.50440211605,40.26696277408,15.370501999999998,0.0004254770385917417,6492.0,32.0,I,3.6011633008061272,0.10847739150971164,1.0
2076395002894523136,NGC6819,295.46548713194,40.256461263249996,15.912099,0.0006279242388500302,6401.0,32.0,I,2.1882770935201377,0.0635444396722103,1.0
