ID,OC,ra,dec,g_mag,g_mag_err,Teff,Teff_err,ref,cal_lum,cal_lum_err,mem_prob
2076395002894914176,NGC6819,295.46516597546,40.2603038793,14.939562,0.00033163536715762764,6397.0,32.0,I,5.359627773223346,0.15537424242897607,1.0
2076395174693258368,NGC6819,295.49402693242,40.296082745599996,15.92816,0.0005856269491041815,6434.0,32.0,I,2.155499991649964,0.06340690875300274,1.0
2076395312132237824,NGC6819,295.53503444876,40.30122770525,15.919628,0.0005310646330213101,6409.0,32.0,I,2.1729851405937497,0.0632926580597241,1.0
2076395312132246272,NGC6819,295.55017488182006,40.3007640403,14.337621,0.0003338972220021837,6129.0,32.0,I,9.376780707565473,0.2494521146823205,1.0
2076395380851714176,NGC6819,295.52875091507997,40.306957048499996,15.695262,0.0005973837856047857,6459.0,32.0,I,2.670701941522252,0.07936047351299302,1.0
2076395587010146432,NGC6819,295.52001059202,40.320771532600006,16.078709,0.0006312410881557722,6340.0,32.0,I,1.878311864174816,0.05331760491340648,1.0
2076395964967236096,NGC6819,295.46829916253,40.315834284619996,15.11684,0.0004021816815934472,6517.0,32.0,I,4.548393682065459,0.1384782458922349,1.0
2076396136765909504,NGC6819,295.43204056163995,40.32594347066,14.331053,0.00026747891967555894,6247.0,32.0,I,9.407775147705783,0.25874933779153403,1.0
2076396171125625984,NGC6819,295.40563933868,40.32193178285,14.962073,0.0003637986302231695,6426.0,32.0,I,5.248216588818708,0.15387711233415108,1.0
2076396652162025344,NGC6819,295.46057206334,40.36759159416,15.825015,0.0005146690133114568,6446.0,32.0,I,2.370090284996705,0.07005345094321666,1.0
2076396720881495808,NGC6819,295.44545261163,40.37391836863,16.202276,0.0005512445540083884,6291.0,32.0,I,1.6774810959750708,0.046809151344274665,0.9
2076485055458580096,NGC6819,295.1621504507,40.08402006024,16.119343,0.0005794991047157973,6207.0,32.0,I,1.8135432033294268,0.04928357393229073,1.0
2076485162844678784,NGC6819,295.11368399965,40.07114412965,15.239417,0.00037858581282113047,6534.0,32.0,I,4.062573772494559,0.12460298791541995,1.0
2076485369003144960,NGC6819,295.12928342499,40.1073510427,15.041654,0.00033798414613732365,6451.0,32.0,I,4.8763329692100985,0.14441278175216798,1.0
2076485643881116416,NGC6819,295.19586073246,40.132834975490006,16.153542,0.0005847673295256848,6275.0,32.0,I,1.7549667411144223,0.04871238277055788,1.0
2076485850039545088,NGC6819,295.17909033834997,40.14968020207,15.7649765,0.0005387491389490912,6405.0,32.0,I,2.505729295370977,0.07287157447624402,1.0
2076485884399290624,NGC6819,295.18525437486,40.15467561706,16.290092,0.0006426322631059439,6168.0,32.0,I,1.551038083587272,0.04169010835143512,1.0
2076485884399294976,NGC6819,295.18967688929,40.1578170628,15.63835,0.00045118573917840907,6530.0,32.0,I,2.8134154559230247,0.08614181523744394,1.0
2076486124917385472,NGC6819,295.11271941825,40.119113834400004,15.216926999999998,0.00039302685729996354,6521.0,32.0,I,4.1477910445658,0.12649966459133813,1.0
2076486395488440576,NGC6819,295.09263727375,40.14684720616,14.988801,0.00034402090814522585,6505.0,32.0,I,5.1179486456207375,0.15501547190171566,1.0
2076486571594029440,NGC6819,295.15172584676014,40.1477083708,14.994303,0.00036025748121861303,6438.0,32.0,I,5.094209249835597,0.150077244664772,1.0
2076486670366364544,NGC6819,295.16248762778,40.16008601215,15.546948,0.0005060726645779864,6517.0,32.0,I,3.060658109286118,0.09318737464078004,1.0
2076486777752493056,NGC6819,295.15682185871003,40.195399372679994,14.591265,0.0005398118152628841,5471.0,32.0,I,7.733029795385653,0.20523225154054456,1.0
2076487052630612992,NGC6819,295.14168084762997,40.212892896590006,15.030442,0.0003638344873850704,6555.0,32.0,I,4.924558966504046,0.15244699888377036,1.0
2076487086990151296,NGC6819,295.21956177134996,40.14508882078,14.340527,0.00023118898598821293,6247.0,32.0,I,9.326042895030918,0.2564987895311457,1.0
2076487086990161024,NGC6819,295.2264897238,40.152131204330004,16.165237,0.0005724196034622077,6219.0,32.0,I,1.7380329910852992,0.04739974606298899,1.0
2076487155709622784,NGC6819,295.20557419939996,40.15192872905,15.137084,0.0003443612191602649,6509.0,32.0,I,4.464522347881563,0.1354555517163605,1.0
2076487258788894208,NGC6819,295.26047687653,40.17188510547,14.814248999999998,0.0002841878113403429,6332.0,32.0,I,6.02003496320006,0.17036745025179756,1.0
2076487258788900608,NGC6819,295.26204315569,40.17890202495,15.185867000000002,0.00035475281890162105,6496.0,32.0,I,4.268625308185729,0.12879747134623434,1.0
2076487499307049984,NGC6819,295.22432792213,40.19756988945,14.5688715,0.0002703999344769388,6451.0,32.0,I,7.537133483848294,0.2232080491192416,1.0
2076487499307051008,NGC6819,295.23167739586,40.190852863159996,14.331695000000002,0.0002438638345129064,6078.0,32.0,I,9.44234733400256,0.2482346691615244,1.0
2076487533666801408,NGC6819,295.23180353408,40.20456959314,14.782324,0.0003133716906899536,6397.0,32.0,I,6.194836257833088,0.1795856556895029,1.0
2076487602386274304,NGC6819,295.22082480994,40.21170447068,15.985651999999998,0.0005577916534779285,6352.0,32.0,I,2.0460782069893164,0.05833002037008355,1.0
2076487632439087616,NGC6819,295.27490951455,40.19506042695,15.035484,0.00035134883727544177,6442.0,32.0,I,4.904452020805771,0.14471877652342324,1.0
2076487666798844288,NGC6819,295.27435171071,40.20839591655,15.104337,0.00035963029997244857,6401.0,32.0,I,4.604761833868358,0.13369788138397698,1.0
2076487739825266304,NGC6819,295.26447900889997,40.214993273409995,14.9143,0.00029102458695516977,6446.0,32.0,I,5.483412672279483,0.1620606509636804,1.0
2076487774185027328,NGC6819,295.28908028466,40.219501326599996,14.755771,0.0003273221941028775,6324.0,32.0,I,6.353886790946027,0.17930943326518767,1.0
2076487808544774400,NGC6819,295.30174380968,40.21713047411,14.207362,0.0002471576298395537,6247.0,32.0,I,10.542974861266638,0.28996991574572345,1.0
2076487808544774784,NGC6819,295.29540661804003,40.224425785390004,15.336165,0.00048707712672361526,6446.0,32.0,I,3.7179602825669984,0.10989136352401536,1.0
2076487877264253696,NGC6819,295.28545189297,40.237882346270005,15.396844,0.00039432047706649924,6484.0,32.0,I,3.5149971645262497,0.10552516015881694,1.0
2076487877264266752,NGC6819,295.29894638504,40.23874343359,15.074953,0.0003310073031484837,6418.0,32.0,I,4.730319807471509,0.13825398039306455,1.0
2076487907317010304,NGC6819,295.24539535767,40.20497535652,15.763873,0.0005272955758637918,6385.0,32.0,I,2.508793561159299,0.07240319783704709,1.0
2076488014703175296,NGC6819,295.24468361319,40.23817432693,15.04904,0.0003501416274039332,6434.0,32.0,I,4.843908989329005,0.14247465545409713,1.0
2076488216554641536,NGC6819,295.19562594806,40.19904951191,15.938705,0.0005656746977229406,6393.0,32.0,I,2.1354778453460708,0.06181869048756278,0.8
2076488250914398976,NGC6819,295.16931428357015,40.21267385336,15.592251,0.0004553157775793768,6455.0,32.0,I,2.9365810713614318,0.08711247663987941,1.0
2076488255221252224,NGC6819,295.16275745354,40.20250242118,15.07704,0.0003430811777615828,6580.0,32.0,I,4.717499419680171,0.14768836675060934,1.0
2076488255221261696,NGC6819,295.17470045602,40.204448032159995,15.741595000000002,0.0004980458072859668,6332.0,32.0,I,2.562480220124709,0.07252481083578928,1.0
2076488358300516352,NGC6819,295.20655843499003,40.22473409855,15.565885,0.0004608619799754963,6434.0,32.0,I,3.00924865400967,0.08851539955788035,1.0
2076488358300516864,NGC6819,295.2138723950701,40.21713973313,15.889771,0.0005902507734773303,6463.0,32.0,I,2.2325945421827385,0.06645058337647886,1.0
2076488633178423424,NGC6819,295.18464100891015,40.24941997017,15.118139,0.00036162355463390075,6446.0,32.0,I,4.544804544656456,0.134323368699204,1.0
2076488667538145792,NGC6819,295.16827443023,40.24552277831,15.118975,0.00048710395839710784,6521.0,32.0,I,4.5393913442664005,0.1384479492042742,1.0
2076488736257663872,NGC6819,295.22816113377996,40.23480525788,14.956046,0.0003641061187937439,6438.0,32.0,I,5.276906974576027,0.1554597974309864,1.0
2076488736257664128,NGC6819,295.2231577824,40.241067266390004,15.023889000000002,0.0003782632081450322,6463.0,32.0,I,4.956361880405726,0.14750585235466934,1.0
2076488770617429632,NGC6819,295.23761349636004,40.260634950349996,15.280421,0.0004160653553483655,6534.0,32.0,I,3.91200668333621,0.11998656383589296,1.0
2076488770617529088,NGC6819,295.23243689479,40.259361672909996,14.993518,0.00033806040694881275,6563.0,32.0,I,5.094838368519124,0.15828181578010692,1.0
2076488908056482176,NGC6819,295.26089851367,40.275511405909995,16.278725,0.0007728455736006326,6295.0,32.0,I,1.5633276136261411,0.0436896655502594,1.0
2076488976775894656,NGC6819,295.2547153517,40.28879177063,15.707501,0.0005001593090685338,6496.0,32.0,I,2.640185211968567,0.0796670702803777,1.0
2076489178627442688,NGC6819,295.23362179071,40.29983771572,15.393479,0.0004955538227986432,6584.0,32.0,I,3.524800583018092,0.1105564061001523,1.0
2076489251653796736,NGC6819,295.22932339032,40.31262138182,15.885371,0.0005975724949606332,6455.0,32.0,I,2.2417843933033352,0.06650641813414951,1.0
2076489870128912384,NGC6819,295.10320624474997,40.202258462399996,16.059635,0.0005777360673909909,6307.0,32.0,I,1.9125095017449047,0.0536598113533132,1.0
2076490282445801216,NGC6819,295.10558836223,40.24311697613,14.708992000000002,0.0003164128226618752,6393.0,32.0,I,6.627968658974184,0.1918478077809093,1.0
2076491656835398016,NGC6819,295.16414479092015,40.271313451679994,15.236471,0.0004210443397671119,6576.0,32.0,I,4.073249853747437,0.12729117354934055,1.0
2076491794274328064,NGC6819,295.13019075262,40.27804671869001,16.106653,0.0006257003497598604,6251.0,32.0,I,1.8332158864721209,0.05049311001510155,1.0
2076581675049058176,NGC6819,295.31439781532004,40.25334597226,14.7991295,0.0002930810872621297,6340.0,32.0,I,6.103786955313767,0.17323308054246633,1.0
2076581679348332544,NGC6819,295.32426418569,40.25318823753,14.820484,0.00030638732862459214,6231.0,32.0,I,5.995860894452293,0.16409354137480933,1.0
2076581713708057088,NGC6819,295.30563399422,40.25184387598,14.901997,0.0003780121847686755,6247.0,32.0,I,5.5604430358133605,0.15293929627273198,1.0
2076581713708061696,NGC6819,295.31145393405,40.25287866121,15.051495999999998,0.0003566348025447572,6405.0,32.0,I,4.8342213300058585,0.14057724083162584,1.0
2076581748067801088,NGC6819,295.30793515049,40.25838854971,15.461168,0.00041015922723049446,6467.0,32.0,I,3.3131395198163367,0.09876564498072933,1.0
2076581782427561088,NGC6819,295.32978651538997,40.27065398782,16.12892,0.0005673166139847398,6320.0,32.0,I,1.7939283245623905,0.05056014666386873,1.0
2076581782427562368,NGC6819,295.33152705174,40.271120371079995,15.053123,0.00034517749403198004,6307.0,32.0,I,4.832905205381172,0.1355824843324166,1.0
2076581816787307392,NGC6819,295.34626457083,40.26689988604,15.180189000000002,0.00032655510680265897,6434.0,32.0,I,4.29275653397097,0.12626253372742255,1.0
2076581885506792704,NGC6819,295.33819837631,40.28978258875,15.239535,0.00045437558383219404,6551.0,32.0,I,4.061944071215112,0.12552416771433686,1.0
2076582263463926656,NGC6819,295.35131457358,40.29669632174,15.108934,0.0003833182546450384,6430.0,32.0,I,4.5840838143340195,0.13461928085672184,1.0
2076582435262665088,NGC6819,295.3821508097,40.34566861542,16.113108,0.0006545342496721817,6324.0,32.0,I,1.8201394947558216,0.05137391199557794,1.0
2076582607061335424,NGC6819,295.35405954157994,40.33908678302,14.279844,0.0002621782569885519,6140.0,32.0,I,9.886315799961734,0.2637289040795915,1.0
2076582641421089408,NGC6819,295.37053478401003,40.34994150109,15.204985,0.0004018281798171364,6610.0,32.0,I,4.1930580123195735,0.13309689860445106,1.0
2076582641421093120,NGC6819,295.37309128926,40.35152439034,15.644764000000002,0.0004505315357142576,6492.0,32.0,I,2.7972947212904367,0.08426342335419637,1.0
2076582847579431168,NGC6819,295.27010479288,40.30579799822,15.154184,0.00038819573936923167,6517.0,32.0,I,4.3946111781468105,0.13379557963044528,1.0
2076582985018415872,NGC6819,295.29176152976004,40.33402727118,16.289618,0.0006273085238854749,6144.0,32.0,I,1.5526692219441949,0.04146968247571599,1.0
2076583049434694016,NGC6819,295.2574191127,40.32664175953,15.142714000000002,0.00040136503414042415,6475.0,32.0,I,4.4422181815523984,0.13286239733886454,1.0
2076583328615829888,NGC6819,295.32647634517997,40.35044546565,16.155115,0.0006945009847898147,6287.0,32.0,I,1.7520672350615392,0.04882960481069965,1.0
2076583844011947776,NGC6819,295.40558676361,40.33981140391,16.16726,0.0005940127662716256,6191.0,32.0,I,1.7358711406168086,0.046955726351360236,0.9
2076583912731424000,NGC6819,295.3899624670201,40.35650358686,16.015446,0.0005076255550735717,6348.0,32.0,I,1.9907973006631785,0.05666993578067921,1.0
2076586386632465152,NGC6819,295.18944353862,40.36749151382,14.776065,0.00031566963259499345,6336.0,32.0,I,6.2351763453415625,0.17670972492101786,1.0
4087736159069458304,Ruprecht147,289.15303981456003,-17.21960036466,12.090657,0.0002185360642138175,5994.0,68.0,J,1.2707589946437965,0.03286122572426738,1.0
4087838959097352064,Ruprecht147,289.24754047237,-16.59097749323,12.419425,0.00048745958012219836,5767.0,62.0,J,0.9495974823090568,0.02428098258456903,1.0
4087853875535923200,Ruprecht147,288.92787610477,-16.55153156199,11.3873415,0.0005263020248303992,6273.0,80.0,J,2.4101640530125885,0.06664034793272287,1.0
4087860506965490560,Ruprecht147,288.93797658902,-16.38782669901,11.645209,0.00028715286650778186,6178.0,74.0,J,1.9043756302266583,0.05117768602386828,1.0
4088004611707768320,Ruprecht147,288.43059653787014,-16.81984817895,12.275851,0.0002263033815807561,5825.0,61.0,J,1.0800945982460917,0.027560859137851317,1.0
4088057521393630848,Ruprecht147,288.61734463576,-16.33409926001001,12.177399,0.00022486863851534658,5932.0,62.0,J,1.1762369188474515,0.030169494706273062,1.0
4183936795070404352,Ruprecht147,289.04665801967,-16.36358497908,12.736021,0.0002793940683352364,5602.0,50.0,J,0.7181729911127316,0.018622136243080192,1.0
4184135394358918656,Ruprecht147,289.1968944254,-16.06935678789,12.35298,0.00017975477336167067,5825.0,66.0,J,1.0060288378397535,0.025710405627515885,1.0
4184136558285344000,Ruprecht147,289.26189346947,-16.08806274708,12.596752,0.000423530425926731,5649.0,53.0,J,0.8132990954959317,0.020961492565766102,1.0
4184146900561610880,Ruprecht147,288.83923281552,-16.00308281284,12.7661915,0.00026721870251017704,5612.0,49.0,J,0.6978950369669132,0.0180547347444092,1.0
4184245586042699008,Ruprecht147,289.03660735192,-15.40789816205,11.413677,0.00043754674933470803,6279.0,80.0,J,2.3521615471520776,0.06515993254182602,1.0
342474443007226240,NGC752,29.057122889820004,37.26577542226,12.77597,0.0004627034162031369,5982.0,150.0,K,1.2320966445647417,0.03205003597347112,1.0
342535706420556544,NGC752,29.012273145949997,37.60902502008,14.06381,0.0008367897903287131,5124.0,72.5,L,0.4099141780550001,0.013062265543365651,1.0
342537213952679936,NGC752,28.997691635709995,37.68012189432,12.166949,0.0003612864077033501,6312.0,89.0,L,2.1400718882162537,0.059231392899225625,1.0
342843329158458624,NGC752,29.544358886199998,37.4015769478,13.3644905,0.0006161280189600972,5728.0,72.5,L,0.7263216407071699,0.018452833453456958,1.0
342844321294719232,NGC752,29.4926626059,37.43508003281,12.5040245,0.00031804559712962497,6220.0,72.5,L,1.5715115045759616,0.04218528312561963,1.0
342844600468774272,NGC752,29.46667522836,37.46272775877,12.492546,0.000292372447268144,6169.0,27.0,L,1.5900611807494278,0.041982015485555566,1.0
342844806627202560,NGC752,29.538566980840002,37.47646654769,13.403784,0.00034387439151341715,5593.0,72.5,L,0.707887503687986,0.01841817990168481,1.0
342851128819053696,NGC752,29.56385708323,37.55539319354,13.093517,0.0005519030453920183,5764.0,72.5,L,0.9300072359393408,0.0235467291706136,1.0
342851674278775680,NGC752,29.615021068590003,37.58947460143,11.812706,0.0003168956316277413,6446.0,29.0,L,2.9612293379121515,0.08624153028542225,1.0
342908333487342592,NGC752,29.09626864093,37.634140898409996,12.670592,0.00031422375174893684,6102.0,72.5,L,1.3520247237573346,0.03518006922231347,1.0
342911292720927104,NGC752,29.094054981009997,37.654953144450005,14.004989000000002,0.000576166560767126,5186.0,72.5,L,0.42805444985137214,0.013165146470595234,1.0
342912284857245952,NGC752,29.15366365155,37.75349744471,13.649103,0.0007158526874651317,5415.0,72.5,L,0.5751004187092159,0.015850888274948176,1.0
342922665794266624,NGC752,29.33094773125,37.98981429815,11.969494,0.000232207777631166,6422.0,72.5,L,2.563552395807911,0.0739398501222649,1.0
342923761009838976,NGC752,29.29372643113,38.03510342611,12.221546,0.0002585732011059642,6405.0,139.0,L,2.032777314534735,0.05828108808242005,1.0
342924448204603008,NGC752,29.35004569758,38.102852607790005,12.525718,0.00032524883656677775,6208.0,67.0,L,1.5408201728626223,0.041203230235649035,0.9
342925792530368256,NGC752,28.973036353729995,37.82401789321,13.672111,0.0004935030614507436,5517.0,72.5,L,0.5568290681261462,0.014798171038183091,1.0
342929709540532480,NGC752,28.936473774120003,37.91183374634,13.666807,0.0008446803929151402,5537.0,72.5,L,0.5584585302417706,0.014755937068980837,1.0
342943797033352192,NGC752,29.51158687618,38.04174140719,12.742944,0.00034179016142424254,6102.0,150.0,K,1.2648646380076711,0.03328050846396772,0.8
342945789898166272,NGC752,29.5767618779,38.114971756109995,12.445225,0.0002364148956998426,6216.0,143.0,L,1.6591063020720327,0.04469455227945402,1.0
342948023281158528,NGC752,29.41157917993,38.14172179947,12.723693,0.0003676692591800957,6071.0,66.0,L,1.2887280828975265,0.033290688403258814,1.0
342948603100672896,NGC752,29.43522463378,38.18517939877,12.634541,0.00030915587989986817,6177.0,71.0,L,1.3948629600355007,0.03697811148930567,1.0
342949500750043008,NGC752,29.55581373507,38.19480351295,12.813105,0.0003728179548206858,6157.0,165.0,L,1.1839162231894642,0.03154015050200197,1.0
342964137998442368,NGC752,29.261692510309995,38.23425562365,12.311335,0.0002485767867394612,6381.0,72.5,L,1.8719010444791897,0.05312386673835929,1.0
573549009293487360,NGC188,9.938470179380001,84.83326336971,14.877585,0.0003345384929501095,5743.24072265625,91.46673583984376,C,3.624922233580637,0.1000775671937752,1.0
573782621152860416,NGC188,15.398620295179999,85.37372584821999,14.372907,0.0002538798182105033,4974.4404296875,91.46673583984376,C,6.399394161016638,0.24665358959121905,1.0
573932670130981632,NGC188,11.43724336,85.07172830458,14.544093,0.0002852815830475809,5029.8525390625,91.46673583984376,C,5.4006125714258815,0.20058148377601004,1.0
573935075312637696,NGC188,11.35555039073,85.17723985984999,14.699844,0.000329215369405348,5100.0,200.0,M,4.613980177288231,0.225960352388846,0.8
573937995890405376,NGC188,12.396950798819999,85.17959900126,14.53869,0.0003592842280274268,5000.0,200.0,M,5.46221447625038,0.2957889694954764,1.0
573947066861284480,NGC188,8.68779836266,85.20164316076,14.900753,0.0003214040773224999,5255.0908203125,91.46673583984376,C,3.734757622711101,0.1213259899901824,1.0
573954282406302976,NGC188,9.86718665585,85.3051974085,14.683341,0.0002916448736161315,5000.0,200.0,M,4.7808837501992425,0.2588920076561816,1.0
573969606849564928,NGC188,11.877590202739999,85.48241201745,14.925639000000002,0.00035319058059519114,5355.6513671875,91.46673583984376,C,3.5989509921355785,0.11127276701521682,1.0
573998400310344576,NGC188,6.82908838751,85.30379711115,14.92231,0.0003256550616940076,5144.26611328125,91.46673583984376,C,3.728690662752338,0.12891030012894272,1.0
